No CUDA module loaded
No Python module loaded
ipex flag is deprecated, will be removed in Accelerate v1.10. From 2.7.0, PyTorch has all needed optimizations for Intel CPU and XPU.
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
Finetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Llama/dolly_train_all_Llama.jsonl
Finetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Llama/dolly_train_all_Llama.jsonl
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 19.28it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 19.28it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 24.51it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 24.51it/s]

trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
Original dataset size: 13509
Training dataset size after split: 12833
Validation dataset size after split: 676
Original dataset size: 13509
Training dataset size after split: 12833
Validation dataset size after split: 676
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank1]:[W620 09:38:38.600419270 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank0]:[W620 09:38:38.770900030 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
  0%|          | 0/603 [00:00<?, ?it/s]  0%|          | 1/603 [00:08<1:24:13,  8.39s/it]  0%|          | 2/603 [00:13<1:03:26,  6.33s/it]  0%|          | 3/603 [00:17<52:54,  5.29s/it]    1%|          | 4/603 [00:21<50:09,  5.02s/it]  1%|          | 5/603 [00:25<46:09,  4.63s/it]  1%|          | 6/603 [00:29<43:50,  4.41s/it]  1%|          | 7/603 [00:34<44:52,  4.52s/it]  1%|▏         | 8/603 [00:38<44:23,  4.48s/it]  1%|▏         | 9/603 [00:42<41:47,  4.22s/it]  2%|▏         | 10/603 [00:46<41:41,  4.22s/it]                                                {'loss': 1.1064, 'grad_norm': 0.8609350919723511, 'learning_rate': 2.368421052631579e-05, 'num_tokens': 227183.0, 'mean_token_accuracy': 0.7786221899092197, 'epoch': 0.05}
  2%|▏         | 10/603 [00:46<41:41,  4.22s/it]  2%|▏         | 11/603 [00:50<40:54,  4.15s/it]  2%|▏         | 12/603 [00:55<42:04,  4.27s/it]  2%|▏         | 13/603 [01:00<43:24,  4.41s/it]  2%|▏         | 14/603 [01:04<44:28,  4.53s/it]  2%|▏         | 15/603 [01:10<47:44,  4.87s/it]  3%|▎         | 16/603 [01:15<46:40,  4.77s/it]  3%|▎         | 17/603 [01:20<46:50,  4.80s/it]  3%|▎         | 18/603 [01:24<47:11,  4.84s/it]  3%|▎         | 19/603 [01:28<44:28,  4.57s/it]  3%|▎         | 20/603 [01:33<44:07,  4.54s/it]                                                {'loss': 0.8538, 'grad_norm': 0.5265859365463257, 'learning_rate': 5e-05, 'num_tokens': 473446.0, 'mean_token_accuracy': 0.7990502685308456, 'epoch': 0.1}
  3%|▎         | 20/603 [01:33<44:07,  4.54s/it]
 45%|████▍     | 270/603 [22:53<25:33,  4.60s/it] 45%|████▍     | 271/603 [22:57<24:29,  4.43s/it] 45%|████▌     | 272/603 [23:01<23:37,  4.28s/it] 45%|████▌     | 273/603 [23:06<24:20,  4.43s/it] 45%|████▌     | 274/603 [23:10<23:18,  4.25s/it] 46%|████▌     | 275/603 [23:15<23:58,  4.39s/it] 46%|████▌     | 276/603 [23:19<23:13,  4.26s/it] 46%|████▌     | 277/603 [23:23<22:48,  4.20s/it] 46%|████▌     | 278/603 [23:27<22:49,  4.21s/it] 46%|████▋     | 279/603 [23:31<22:21,  4.14s/it] 46%|████▋     | 280/603 [23:35<22:29,  4.18s/it]                                                 {'loss': 0.5902, 'grad_norm': 0.29996341466903687, 'learning_rate': 2.928232860453694e-05, 'num_tokens': 6359287.0, 'mean_token_accuracy': 0.8361887402832509, 'epoch': 1.39}
 46%|████▋     | 280/603 [23:35<22:29,  4.18s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.63it/s][A
  7%|▋         | 3/43 [00:00<00:10,  3.65it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.95it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.66it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.56it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.87it/s][A
 19%|█▊        | 8/43 [00:02<00:12,  2.71it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.88it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.67it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.52it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.43it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.61it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.49it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.71it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.55it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.50it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.67it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.86it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.98it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.37it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.46it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.54it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.48it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.52it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.58it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.04it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.74it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.78it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.02it/s][A
 74%|███████▍  | 32/43 [00:10<00:03,  3.02it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.16it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.24it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.37it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.28it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.14it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.25it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.37it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.31it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.90it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.97it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A                                                 
                                               [A{'eval_loss': 0.6151760220527649, 'eval_runtime': 14.868, 'eval_samples_per_second': 45.467, 'eval_steps_per_second': 2.892, 'eval_num_tokens': 6359287.0, 'eval_mean_token_accuracy': 0.8304835738137711, 'epoch': 1.39}
 46%|████▋     | 280/603 [23:50<22:29,  4.18s/it]
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A
                                               [A 47%|████▋     | 281/603 [23:54<46:48,  8.72s/it] 47%|████▋     | 282/603 [23:59<39:38,  7.41s/it] 47%|████▋     | 283/603 [24:03<35:03,  6.57s/it] 47%|████▋     | 284/603 [24:07<30:32,  5.75s/it] 47%|████▋     | 285/603 [24:12<28:56,  5.46s/it] 47%|████▋     | 286/603 [24:17<27:37,  5.23s/it] 48%|████▊     | 287/603 [24:21<25:43,  4.88s/it] 48%|████▊     | 288/603 [24:26<25:25,  4.84s/it] 48%|████▊     | 289/603 [24:30<24:35,  4.70s/it] 48%|████▊     | 290/603 [24:35<24:20,  4.67s/it]                                                 {'loss': 0.566, 'grad_norm': 0.246504008769989, 'learning_rate': 2.795178988978185e-05, 'num_tokens': 6598765.0, 'mean_token_accuracy': 0.8415072306990623, 'epoch': 1.44}
 48%|████▊     | 290/603 [24:35<24:20,  4.67s/it] 48%|████▊     | 291/603 [24:39<23:47,  4.57s/it] 48%|████▊     | 292/603 [24:43<22:56,  4.42s/it] 49%|████▊     | 293/603 [24:48<23:24,  4.53s/it] 49%|████▉     | 294/603 [24:52<22:30,  4.37s/it] 49%|████▉     | 295/603 [24:57<23:18,  4.54s/it] 49%|████▉     | 296/603 [25:01<23:24,  4.57s/it] 49%|████▉     | 297/603 [25:06<23:11,  4.55s/it] 49%|████▉     | 298/603 [25:10<22:30,  4.43s/it] 50%|████▉     | 299/603 [25:15<22:35,  4.46s/it] 50%|████▉     | 300/603 [25:19<23:11,  4.59s/it]                                                 {'loss': 0.6, 'grad_norm': 0.25932443141937256, 'learning_rate': 2.6612711236232912e-05, 'num_tokens': 6824046.0, 'mean_token_accuracy': 0.8351539716124534, 'epoch': 1.49}
 50%|████▉     | 300/603 [25:19<23:11,  4.59s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.64it/s][A
  7%|▋         | 3/43 [00:00<00:10,  3.65it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.96it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.66it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.56it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.86it/s][A
 19%|█▊        | 8/43 [00:02<00:12,  2.71it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.88it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.66it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.52it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.43it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.61it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.49it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.71it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.55it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.50it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.67it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.86it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.98it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.37it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.46it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.54it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.48it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.52it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.58it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.04it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.74it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.73it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.79it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.02it/s][A
 74%|███████▍  | 32/43 [00:10<00:03,  3.02it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.16it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.24it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.38it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.29it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.14it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.25it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.37it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.31it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.90it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.97it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A                                                 
                                               [A{'eval_loss': 0.6139785647392273, 'eval_runtime': 14.8655, 'eval_samples_per_second': 45.474, 'eval_steps_per_second': 2.893, 'eval_num_tokens': 6824046.0, 'eval_mean_token_accuracy': 0.8304898198260817, 'epoch': 1.49}
 50%|████▉     | 300/603 [25:34<23:11,  4.59s/it]
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A
                                               [A 50%|████▉     | 301/603 [25:40<47:02,  9.35s/it] 50%|█████     | 302/603 [25:45<40:13,  8.02s/it] 50%|█████     | 303/603 [25:49<34:55,  6.98s/it] 50%|█████     | 304/603 [25:53<30:13,  6.06s/it] 51%|█████     | 305/603 [25:58<27:25,  5.52s/it] 51%|█████     | 306/603 [26:02<25:54,  5.23s/it] 51%|█████     | 307/603 [26:06<23:31,  4.77s/it] 51%|█████     | 308/603 [26:10<23:13,  4.72s/it] 51%|█████     | 309/603 [26:14<21:53,  4.47s/it] 51%|█████▏    | 310/603 [26:20<23:45,  4.86s/it]                                                 {'loss': 0.5604, 'grad_norm': 0.20155945420265198, 'learning_rate': 2.5268966784722793e-05, 'num_tokens': 7065485.0, 'mean_token_accuracy': 0.8442782089114189, 'epoch': 1.54}
 51%|█████▏    | 310/603 [26:20<23:45,  4.86s/it] 52%|█████▏    | 311/603 [26:25<23:51,  4.90s/it] 52%|█████▏    | 312/603 [26:29<22:24,  4.62s/it] 52%|█████▏    | 313/603 [26:34<23:15,  4.81s/it] 52%|█████▏    | 314/603 [26:39<23:14,  4.82s/it] 52%|█████▏    | 315/603 [26:44<22:41,  4.73s/it] 52%|█████▏    | 316/603 [26:48<22:41,  4.74s/it] 53%|█████▎    | 317/603 [26:53<21:47,  4.57s/it] 53%|█████▎    | 318/603 [26:57<21:21,  4.50s/it] 53%|█████▎    | 319/603 [27:01<20:11,  4.27s/it] 53%|█████▎    | 320/603 [27:05<19:49,  4.20s/it]                                                 {'loss': 0.5896, 'grad_norm': 0.23762837052345276, 'learning_rate': 2.3924444174886735e-05, 'num_tokens': 7299954.0, 'mean_token_accuracy': 0.8356351152062416, 'epoch': 1.59}
 53%|█████▎    | 320/603 [27:05<19:49,  4.20s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.63it/s][A
  7%|▋         | 3/43 [00:00<00:10,  3.65it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.96it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.66it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.56it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.86it/s][A
 19%|█▊        | 8/43 [00:02<00:12,  2.71it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.88it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.66it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.52it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.43it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.61it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.49it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.71it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.55it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.50it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.67it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.86it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.98it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.37it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.46it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.54it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.48it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.52it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.58it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.03it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.74it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.79it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.02it/s][A
 74%|███████▍  | 32/43 [00:10<00:03,  3.01it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.16it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.24it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.37it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.28it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.14it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.25it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.37it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.31it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.90it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.97it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A                                                 
                                               [A{'eval_loss': 0.6130725145339966, 'eval_runtime': 14.8735, 'eval_samples_per_second': 45.45, 'eval_steps_per_second': 2.891, 'eval_num_tokens': 7299954.0, 'eval_mean_token_accuracy': 0.8308696344841359, 'epoch': 1.59}
 53%|█████▎    | 320/603 [27:20<19:49,  4.20s/it]
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A
                                               [A 53%|█████▎    | 321/603 [27:24<40:39,  8.65s/it] 53%|█████▎    | 322/603 [27:28<34:23,  7.34s/it] 54%|█████▎    | 323/603 [27:32<29:21,  6.29s/it] 54%|█████▎    | 324/603 [27:36<26:08,  5.62s/it] 54%|█████▍    | 325/603 [27:41<24:41,  5.33s/it] 54%|█████▍    | 326/603 [27:45<23:16,  5.04s/it] 54%|█████▍    | 327/603 [27:49<21:51,  4.75s/it] 54%|█████▍    | 328/603 [27:53<20:56,  4.57s/it] 55%|█████▍    | 329/603 [27:58<21:45,  4.76s/it] 55%|█████▍    | 330/603 [28:02<20:50,  4.58s/it]                                                 {'loss': 0.5761, 'grad_norm': 0.276834636926651, 'learning_rate': 2.2583033297680318e-05, 'num_tokens': 7522005.0, 'mean_token_accuracy': 0.8400540262460708, 'epoch': 1.64}
 55%|█████▍    | 330/603 [28:02<20:50,  4.58s/it] 55%|█████▍    | 331/603 [28:07<20:11,  4.46s/it] 55%|█████▌    | 332/603 [28:11<19:53,  4.40s/it] 55%|█████▌    | 333/603 [28:16<20:05,  4.47s/it] 55%|█████▌    | 334/603 [28:20<19:51,  4.43s/it] 56%|█████▌    | 335/603 [28:25<20:22,  4.56s/it] 56%|█████▌    | 336/603 [28:29<19:37,  4.41s/it] 56%|█████▌    | 337/603 [28:33<19:13,  4.34s/it] 56%|█████▌    | 338/603 [28:37<18:14,  4.13s/it] 56%|█████▌    | 339/603 [28:41<18:47,  4.27s/it] 56%|█████▋    | 340/603 [28:46<18:49,  4.29s/it]                                                 {'loss': 0.61, 'grad_norm': 0.23043106496334076, 'learning_rate': 2.1248615041383685e-05, 'num_tokens': 7753545.0, 'mean_token_accuracy': 0.8332933880388737, 'epoch': 1.69}
 56%|█████▋    | 340/603 [28:46<18:49,  4.29s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.63it/s][A
  7%|▋         | 3/43 [00:00<00:10,  3.65it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.96it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.66it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.56it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.86it/s][A
 19%|█▊        | 8/43 [00:02<00:12,  2.71it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.88it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.66it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.52it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.43it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.61it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.49it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.71it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.55it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.50it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.67it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.86it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.98it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.37it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.46it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.54it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.48it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.52it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.58it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.04it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.74it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.73it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.79it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.02it/s][A
 74%|███████▍  | 32/43 [00:10<00:03,  3.02it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.16it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.24it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.38it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.29it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.14it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.25it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.37it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.32it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.90it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.97it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A                                                 
                                               [A{'eval_loss': 0.6122549176216125, 'eval_runtime': 14.8688, 'eval_samples_per_second': 45.464, 'eval_steps_per_second': 2.892, 'eval_num_tokens': 7753545.0, 'eval_mean_token_accuracy': 0.8309414677841719, 'epoch': 1.69}
 56%|█████▋    | 340/603 [29:00<18:49,  4.29s/it]
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A
                                               [A 57%|█████▋    | 341/603 [29:04<37:14,  8.53s/it] 57%|█████▋    | 342/603 [29:08<31:14,  7.18s/it] 57%|█████▋    | 343/603 [29:13<28:21,  6.55s/it] 57%|█████▋    | 344/603 [29:18<26:11,  6.07s/it] 57%|█████▋    | 345/603 [29:22<23:52,  5.55s/it] 57%|█████▋    | 346/603 [29:27<22:15,  5.20s/it] 58%|█████▊    | 347/603 [29:32<22:04,  5.18s/it] 58%|█████▊    | 348/603 [29:36<20:12,  4.76s/it] 58%|█████▊    | 349/603 [29:39<18:53,  4.46s/it] 58%|█████▊    | 350/603 [29:44<18:40,  4.43s/it]                                                 {'loss': 0.6134, 'grad_norm': 0.2456209361553192, 'learning_rate': 1.9925050063651914e-05, 'num_tokens': 7979521.0, 'mean_token_accuracy': 0.8289888821542263, 'epoch': 1.74}
 58%|█████▊    | 350/603 [29:44<18:40,  4.43s/it] 58%|█████▊    | 351/603 [29:48<18:41,  4.45s/it] 58%|█████▊    | 352/603 [29:53<18:55,  4.53s/it] 59%|█████▊    | 353/603 [29:58<19:05,  4.58s/it] 59%|█████▊    | 354/603 [30:02<18:10,  4.38s/it] 59%|█████▉    | 355/603 [30:06<18:18,  4.43s/it] 59%|█████▉    | 356/603 [30:11<18:17,  4.45s/it] 59%|█████▉    | 357/603 [30:16<18:49,  4.59s/it] 59%|█████▉    | 358/603 [30:20<18:50,  4.62s/it] 60%|█████▉    | 359/603 [30:25<19:21,  4.76s/it] 60%|█████▉    | 360/603 [30:30<18:58,  4.68s/it]                                                 {'loss': 0.6098, 'grad_norm': 0.24916228652000427, 'learning_rate': 1.8616167622095328e-05, 'num_tokens': 8212634.0, 'mean_token_accuracy': 0.8349567897617817, 'epoch': 1.79}
 60%|█████▉    | 360/603 [30:30<18:58,  4.68s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.63it/s][A
  7%|▋         | 3/43 [00:00<00:10,  3.65it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.95it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.66it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.56it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.87it/s][A
 19%|█▊        | 8/43 [00:02<00:12,  2.71it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.88it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.67it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.52it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.43it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.61it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.48it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.71it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.55it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.50it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.67it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.86it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.98it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.37it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.46it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.54it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.48it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.52it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.58it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.04it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.74it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.79it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.02it/s][A
 74%|███████▍  | 32/43 [00:10<00:03,  3.02it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.16it/s][A
