No CUDA module loaded
No Python module loaded
ipex flag is deprecated, will be removed in Accelerate v1.10. From 2.7.0, PyTorch has all needed optimizations for Intel CPU and XPU.
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
Finetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Llama/dolly_train_all_Llama.jsonlFinetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Llama/dolly_train_all_Llama.jsonl

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 114.15it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 113.94it/s]

trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
Original dataset size: 13509
Training dataset size after split: 12833
Validation dataset size after split: 676
Original dataset size: 13509
Training dataset size after split: 12833
Validation dataset size after split: 676
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank1]:[W620 11:12:37.253038684 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank0]:[W620 11:12:37.420436733 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
Using EarlyStoppingCallback without load_best_model_at_end=True. Once training is finished, the best model will not be loaded automatically.
Using EarlyStoppingCallback without load_best_model_at_end=True. Once training is finished, the best model will not be loaded automatically.
  0%|          | 0/603 [00:00<?, ?it/s]  0%|          | 1/603 [00:04<49:57,  4.98s/it]  0%|          | 2/603 [00:09<49:29,  4.94s/it]  0%|          | 3/603 [00:13<45:23,  4.54s/it]  1%|          | 4/603 [00:18<45:41,  4.58s/it]  1%|          | 5/603 [00:22<43:22,  4.35s/it]  1%|          | 6/603 [00:26<42:03,  4.23s/it]  1%|          | 7/603 [00:31<43:45,  4.41s/it]  1%|▏         | 8/603 [00:35<43:39,  4.40s/it]  1%|▏         | 9/603 [00:39<41:20,  4.18s/it]  2%|▏         | 10/603 [00:43<41:22,  4.19s/it]                                                {'loss': 1.1071, 'grad_norm': 0.8214963674545288, 'learning_rate': 2.368421052631579e-05, 'num_tokens': 227183.0, 'mean_token_accuracy': 0.7785197958350182, 'epoch': 0.05}
  2%|▏         | 10/603 [00:43<41:22,  4.19s/it]  2%|▏         | 11/603 [00:47<40:43,  4.13s/it]  2%|▏         | 12/603 [00:52<41:59,  4.26s/it]  2%|▏         | 13/603 [00:56<43:25,  4.42s/it]  2%|▏         | 14/603 [01:01<44:32,  4.54s/it]  2%|▏         | 15/603 [01:07<47:50,  4.88s/it]  3%|▎         | 16/603 [01:11<46:46,  4.78s/it]  3%|▎         | 17/603 [01:16<47:01,  4.81s/it]  3%|▎         | 18/603 [01:21<47:23,  4.86s/it]  3%|▎         | 19/603 [01:25<44:38,  4.59s/it]  3%|▎         | 20/603 [01:30<44:18,  4.56s/it]                                                {'loss': 0.8573, 'grad_norm': 0.5282409191131592, 'learning_rate': 5e-05, 'num_tokens': 473446.0, 'mean_token_accuracy': 0.7983827330172062, 'epoch': 0.1}
  3%|▎         | 20/603 [01:30<44:18,  4.56s/it]
 45%|████▍     | 270/603 [22:58<25:41,  4.63s/it] 45%|████▍     | 271/603 [23:02<24:38,  4.45s/it] 45%|████▌     | 272/603 [23:06<23:46,  4.31s/it] 45%|████▌     | 273/603 [23:11<24:29,  4.45s/it] 45%|████▌     | 274/603 [23:15<23:26,  4.27s/it] 46%|████▌     | 275/603 [23:19<24:06,  4.41s/it] 46%|████▌     | 276/603 [23:23<23:21,  4.29s/it] 46%|████▌     | 277/603 [23:27<22:55,  4.22s/it] 46%|████▌     | 278/603 [23:32<22:57,  4.24s/it] 46%|████▋     | 279/603 [23:36<22:28,  4.16s/it] 46%|████▋     | 280/603 [23:40<22:36,  4.20s/it]                                                 {'loss': 0.5907, 'grad_norm': 0.3008230924606323, 'learning_rate': 2.928232860453694e-05, 'num_tokens': 6359287.0, 'mean_token_accuracy': 0.8357970587909221, 'epoch': 1.39}
 46%|████▋     | 280/603 [23:40<22:36,  4.20s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.63it/s][A
  7%|▋         | 3/43 [00:00<00:11,  3.63it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.94it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.64it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.55it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.85it/s][A
 19%|█▊        | 8/43 [00:02<00:13,  2.69it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.86it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.64it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.51it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.42it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.59it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.48it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.70it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.54it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.49it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.66it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.85it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.97it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.36it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.45it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.53it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.47it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.51it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.57it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.02it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.73it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.78it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.01it/s][A
 74%|███████▍  | 32/43 [00:11<00:03,  3.01it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.15it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.23it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.37it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.27it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.12it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.23it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.35it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.29it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.87it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.94it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.11it/s][A                                                 
                                               [A{'eval_loss': 0.6152763366699219, 'eval_runtime': 14.942, 'eval_samples_per_second': 45.242, 'eval_steps_per_second': 2.878, 'eval_num_tokens': 6359287.0, 'eval_mean_token_accuracy': 0.8304817482482555, 'epoch': 1.39}
 46%|████▋     | 280/603 [23:55<22:36,  4.20s/it]
100%|██████████| 43/43 [00:14<00:00,  3.11it/s][A
                                               [A 47%|████▋     | 281/603 [23:59<47:05,  8.78s/it] 47%|████▋     | 282/603 [24:04<39:52,  7.45s/it] 47%|████▋     | 283/603 [24:08<35:15,  6.61s/it] 47%|████▋     | 284/603 [24:12<30:43,  5.78s/it] 47%|████▋     | 285/603 [24:17<29:05,  5.49s/it] 47%|████▋     | 286/603 [24:22<27:46,  5.26s/it] 48%|████▊     | 287/603 [24:26<25:52,  4.91s/it] 48%|████▊     | 288/603 [24:31<25:34,  4.87s/it] 48%|████▊     | 289/603 [24:35<24:43,  4.72s/it] 48%|████▊     | 290/603 [24:40<24:29,  4.69s/it]                                                 {'loss': 0.5664, 'grad_norm': 0.24292176961898804, 'learning_rate': 2.795178988978185e-05, 'num_tokens': 6598765.0, 'mean_token_accuracy': 0.8413300104439259, 'epoch': 1.44}
 48%|████▊     | 290/603 [24:40<24:29,  4.69s/it] 48%|████▊     | 291/603 [24:44<23:56,  4.60s/it] 48%|████▊     | 292/603 [24:48<23:04,  4.45s/it] 49%|████▊     | 293/603 [24:53<23:32,  4.56s/it] 49%|████▉     | 294/603 [24:57<22:37,  4.39s/it] 49%|████▉     | 295/603 [25:02<23:25,  4.56s/it] 49%|████▉     | 296/603 [25:07<23:31,  4.60s/it] 49%|████▉     | 297/603 [25:11<23:18,  4.57s/it] 49%|████▉     | 298/603 [25:15<22:37,  4.45s/it] 50%|████▉     | 299/603 [25:20<22:42,  4.48s/it] 50%|████▉     | 300/603 [25:25<23:20,  4.62s/it]                                                 {'loss': 0.6003, 'grad_norm': 0.26578691601753235, 'learning_rate': 2.6612711236232912e-05, 'num_tokens': 6824046.0, 'mean_token_accuracy': 0.8350604124367237, 'epoch': 1.49}
 50%|████▉     | 300/603 [25:25<23:20,  4.62s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.63it/s][A
  7%|▋         | 3/43 [00:00<00:11,  3.63it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.94it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.64it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.55it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.85it/s][A
 19%|█▊        | 8/43 [00:02<00:12,  2.69it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.86it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.65it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.51it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.42it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.60it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.48it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.70it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.54it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.49it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.66it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.85it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.97it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.36it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.45it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.53it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.47it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.51it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.57it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.02it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.73it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.78it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.01it/s][A
 74%|███████▍  | 32/43 [00:11<00:03,  3.01it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.15it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.23it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.36it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.27it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.12it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.23it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.35it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.29it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.87it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.94it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.12it/s][A                                                 
                                               [A{'eval_loss': 0.6139540076255798, 'eval_runtime': 14.9388, 'eval_samples_per_second': 45.251, 'eval_steps_per_second': 2.878, 'eval_num_tokens': 6824046.0, 'eval_mean_token_accuracy': 0.8308319338532382, 'epoch': 1.49}
 50%|████▉     | 300/603 [25:40<23:20,  4.62s/it]
100%|██████████| 43/43 [00:14<00:00,  3.12it/s][A
                                               [A 50%|████▉     | 301/603 [25:46<48:05,  9.55s/it] 50%|█████     | 302/603 [25:51<40:59,  8.17s/it] 50%|█████     | 303/603 [25:55<35:30,  7.10s/it] 50%|█████     | 304/603 [25:59<30:39,  6.15s/it] 51%|█████     | 305/603 [26:04<27:45,  5.59s/it] 51%|█████     | 306/603 [26:08<26:11,  5.29s/it] 51%|█████     | 307/603 [26:12<23:45,  4.82s/it] 51%|█████     | 308/603 [26:17<23:26,  4.77s/it] 51%|█████     | 309/603 [26:21<22:03,  4.50s/it] 51%|█████▏    | 310/603 [26:26<23:55,  4.90s/it]                                                 {'loss': 0.5609, 'grad_norm': 0.20280469954013824, 'learning_rate': 2.5268966784722793e-05, 'num_tokens': 7065485.0, 'mean_token_accuracy': 0.8443881161510944, 'epoch': 1.54}
 51%|█████▏    | 310/603 [26:26<23:55,  4.90s/it] 52%|█████▏    | 311/603 [26:31<23:59,  4.93s/it] 52%|█████▏    | 312/603 [26:35<22:32,  4.65s/it] 52%|█████▏    | 313/603 [26:41<23:23,  4.84s/it] 52%|█████▏    | 314/603 [26:45<23:21,  4.85s/it] 52%|█████▏    | 315/603 [26:50<22:48,  4.75s/it] 52%|█████▏    | 316/603 [26:55<22:48,  4.77s/it] 53%|█████▎    | 317/603 [26:59<21:54,  4.60s/it] 53%|█████▎    | 318/603 [27:03<21:28,  4.52s/it] 53%|█████▎    | 319/603 [27:07<20:17,  4.29s/it] 53%|█████▎    | 320/603 [27:11<19:55,  4.22s/it]                                                 {'loss': 0.59, 'grad_norm': 0.23582887649536133, 'learning_rate': 2.3924444174886735e-05, 'num_tokens': 7299954.0, 'mean_token_accuracy': 0.8355673097074032, 'epoch': 1.59}
 53%|█████▎    | 320/603 [27:11<19:55,  4.22s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.63it/s][A
  7%|▋         | 3/43 [00:00<00:11,  3.63it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.94it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.64it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.55it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.85it/s][A
 19%|█▊        | 8/43 [00:02<00:13,  2.69it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.86it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.64it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.51it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.42it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.60it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.48it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.70it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.54it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.49it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.66it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.85it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.97it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.36it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.45it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.53it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.47it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.51it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.57it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.02it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.73it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.78it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.01it/s][A
 74%|███████▍  | 32/43 [00:11<00:03,  3.01it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.15it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.23it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.36it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.27it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.12it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.23it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.35it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.29it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.87it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.95it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.12it/s][A                                                 
                                               [A{'eval_loss': 0.6131843328475952, 'eval_runtime': 14.9439, 'eval_samples_per_second': 45.236, 'eval_steps_per_second': 2.877, 'eval_num_tokens': 7299954.0, 'eval_mean_token_accuracy': 0.8305857195410618, 'epoch': 1.59}
 53%|█████▎    | 320/603 [27:26<19:55,  4.22s/it]
100%|██████████| 43/43 [00:14<00:00,  3.12it/s][A
                                               [A 53%|█████▎    | 321/603 [27:30<40:52,  8.70s/it] 53%|█████▎    | 322/603 [27:35<34:35,  7.38s/it] 54%|█████▎    | 323/603 [27:38<29:30,  6.32s/it] 54%|█████▎    | 324/603 [27:43<26:16,  5.65s/it] 54%|█████▍    | 325/603 [27:47<24:49,  5.36s/it] 54%|█████▍    | 326/603 [27:52<23:24,  5.07s/it] 54%|█████▍    | 327/603 [27:56<21:58,  4.78s/it] 54%|█████▍    | 328/603 [28:00<21:03,  4.59s/it] 55%|█████▍    | 329/603 [28:05<21:51,  4.79s/it] 55%|█████▍    | 330/603 [28:09<20:57,  4.60s/it]                                                 {'loss': 0.5765, 'grad_norm': 0.27369430661201477, 'learning_rate': 2.2583033297680318e-05, 'num_tokens': 7522005.0, 'mean_token_accuracy': 0.839728207886219, 'epoch': 1.64}
 55%|█████▍    | 330/603 [28:09<20:57,  4.60s/it] 55%|█████▍    | 331/603 [28:14<20:18,  4.48s/it] 55%|█████▌    | 332/603 [28:18<19:59,  4.43s/it] 55%|█████▌    | 333/603 [28:22<20:11,  4.49s/it] 55%|█████▌    | 334/603 [28:27<19:57,  4.45s/it] 56%|█████▌    | 335/603 [28:32<20:28,  4.59s/it] 56%|█████▌    | 336/603 [28:36<19:44,  4.44s/it] 56%|█████▌    | 337/603 [28:40<19:20,  4.36s/it] 56%|█████▌    | 338/603 [28:44<18:21,  4.16s/it] 56%|█████▌    | 339/603 [28:48<18:54,  4.30s/it] 56%|█████▋    | 340/603 [28:53<18:55,  4.32s/it]                                                 {'loss': 0.6105, 'grad_norm': 0.22750577330589294, 'learning_rate': 2.1248615041383685e-05, 'num_tokens': 7753545.0, 'mean_token_accuracy': 0.8331806637346745, 'epoch': 1.69}
 56%|█████▋    | 340/603 [28:53<18:55,  4.32s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.63it/s][A
  7%|▋         | 3/43 [00:00<00:11,  3.63it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.93it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.64it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.55it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.85it/s][A
 19%|█▊        | 8/43 [00:02<00:13,  2.69it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.86it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.64it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.51it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.42it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.59it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.48it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.70it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.54it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.49it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.66it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.85it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.97it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.36it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.45it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.53it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.46it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.51it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.57it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.02it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.73it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.77it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.01it/s][A
 74%|███████▍  | 32/43 [00:11<00:03,  3.01it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.15it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.23it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.36it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.27it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.12it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.23it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.35it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.29it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.87it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.94it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.11it/s][A                                                 
                                               [A{'eval_loss': 0.6121272444725037, 'eval_runtime': 14.949, 'eval_samples_per_second': 45.22, 'eval_steps_per_second': 2.876, 'eval_num_tokens': 7753545.0, 'eval_mean_token_accuracy': 0.830979329208995, 'epoch': 1.69}
 56%|█████▋    | 340/603 [29:08<18:55,  4.32s/it]
100%|██████████| 43/43 [00:14<00:00,  3.11it/s][A
                                               [A 57%|█████▋    | 341/603 [29:11<37:26,  8.57s/it] 57%|█████▋    | 342/603 [29:15<31:24,  7.22s/it] 57%|█████▋    | 343/603 [29:20<28:30,  6.58s/it] 57%|█████▋    | 344/603 [29:25<26:19,  6.10s/it] 57%|█████▋    | 345/603 [29:30<24:00,  5.58s/it] 57%|█████▋    | 346/603 [29:34<22:22,  5.22s/it] 58%|█████▊    | 347/603 [29:39<22:12,  5.21s/it] 58%|█████▊    | 348/603 [29:43<20:20,  4.79s/it] 58%|█████▊    | 349/603 [29:47<19:00,  4.49s/it] 58%|█████▊    | 350/603 [29:51<18:47,  4.46s/it]                                                 {'loss': 0.6138, 'grad_norm': 0.24291834235191345, 'learning_rate': 1.9925050063651914e-05, 'num_tokens': 7979521.0, 'mean_token_accuracy': 0.828834866732359, 'epoch': 1.74}
 58%|█████▊    | 350/603 [29:51<18:47,  4.46s/it] 58%|█████▊    | 351/603 [29:56<18:48,  4.48s/it] 58%|█████▊    | 352/603 [30:00<19:02,  4.55s/it] 59%|█████▊    | 353/603 [30:05<19:12,  4.61s/it] 59%|█████▊    | 354/603 [30:09<18:17,  4.41s/it] 59%|█████▉    | 355/603 [30:14<18:24,  4.45s/it] 59%|█████▉    | 356/603 [30:18<18:24,  4.47s/it] 59%|█████▉    | 357/603 [30:23<18:55,  4.62s/it] 59%|█████▉    | 358/603 [30:28<18:56,  4.64s/it] 60%|█████▉    | 359/603 [30:33<19:27,  4.79s/it] 60%|█████▉    | 360/603 [30:37<19:03,  4.71s/it]                                                 {'loss': 0.6102, 'grad_norm': 0.24429526925086975, 'learning_rate': 1.8616167622095328e-05, 'num_tokens': 8212634.0, 'mean_token_accuracy': 0.8345661573112011, 'epoch': 1.79}
 60%|█████▉    | 360/603 [30:37<19:03,  4.71s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.62it/s][A
  7%|▋         | 3/43 [00:00<00:11,  3.63it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.94it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.64it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.55it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.85it/s][A
 19%|█▊        | 8/43 [00:02<00:12,  2.70it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.86it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.65it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.51it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.42it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.60it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.48it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.70it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.54it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.49it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.66it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.85it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.97it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.36it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.45it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.53it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.47it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.51it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.57it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.02it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.73it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.77it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.01it/s][A
 74%|███████▍  | 32/43 [00:11<00:03,  3.01it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.15it/s][A
