Starting job finetuning-llama-3.1-8b-multi
Waiting for 10 minutes (600 seconds) to stagger job start...
Wait finished. Starting main script.
No CUDA module loaded
No Python module loaded
ipex flag is deprecated, will be removed in Accelerate v1.10. From 2.7.0, PyTorch has all needed optimizations for Intel CPU and XPU.
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
Finetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Other/dolly_train_all_multi.jsonl
Finetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Other/dolly_train_all_multi.jsonl
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 18.20it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 18.20it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 24.23it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 24.23it/s]

trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
Original dataset size: 13515
Training dataset size after split: 12839
Validation dataset size after split: 676
Original dataset size: 13515
Training dataset size after split: 12839
Validation dataset size after split: 676
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank1]:[W620 00:51:59.238795052 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank0]:[W620 00:51:59.270668575 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
  0%|          | 0/603 [00:00<?, ?it/s]  0%|          | 1/603 [00:12<2:04:11, 12.38s/it]  0%|          | 2/603 [00:16<1:17:36,  7.75s/it]  0%|          | 3/603 [00:21<1:03:11,  6.32s/it]  1%|          | 4/603 [00:25<54:50,  5.49s/it]    1%|          | 5/603 [00:29<49:25,  4.96s/it]  1%|          | 6/603 [00:34<47:26,  4.77s/it]  1%|          | 7/603 [00:39<48:25,  4.88s/it]  1%|▏         | 8/603 [00:43<45:08,  4.55s/it]  1%|▏         | 9/603 [00:47<43:22,  4.38s/it]  2%|▏         | 10/603 [00:51<43:11,  4.37s/it]                                                {'loss': 1.4748, 'grad_norm': 0.9507596492767334, 'learning_rate': 2.368421052631579e-05, 'num_tokens': 208202.0, 'mean_token_accuracy': 0.6965383060276509, 'epoch': 0.05}
  2%|▏         | 10/603 [00:51<43:11,  4.37s/it]  2%|▏         | 11/603 [00:55<43:17,  4.39s/it]  2%|▏         | 12/603 [01:00<42:51,  4.35s/it]  2%|▏         | 13/603 [01:05<44:37,  4.54s/it]  2%|▏         | 14/603 [01:09<45:32,  4.64s/it]  2%|▏         | 15/603 [01:13<42:56,  4.38s/it]  3%|▎         | 16/603 [01:17<41:47,  4.27s/it]  3%|▎         | 17/603 [01:22<42:02,  4.30s/it]  3%|▎         | 18/603 [01:26<41:04,  4.21s/it]  3%|▎         | 19/603 [01:30<41:11,  4.23s/it]  3%|▎         | 20/603 [01:34<41:31,  4.27s/it]                                                {'loss': 1.2132, 'grad_norm': 0.4994182288646698, 'learning_rate': 5e-05, 'num_tokens': 420489.0, 'mean_token_accuracy': 0.7149791769683361, 'epoch': 0.1}
  3%|▎         | 20/603 [01:34<41:31,  4.27s/it]
 45%|████▍     | 270/603 [22:04<24:00,  4.33s/it] 45%|████▍     | 271/603 [22:09<23:34,  4.26s/it] 45%|████▌     | 272/603 [22:13<23:25,  4.25s/it] 45%|████▌     | 273/603 [22:17<23:12,  4.22s/it] 45%|████▌     | 274/603 [22:21<22:43,  4.14s/it] 46%|████▌     | 275/603 [22:25<23:14,  4.25s/it] 46%|████▌     | 276/603 [22:29<21:47,  4.00s/it] 46%|████▌     | 277/603 [22:34<23:17,  4.29s/it] 46%|████▌     | 278/603 [22:39<23:58,  4.43s/it] 46%|████▋     | 279/603 [22:43<23:45,  4.40s/it] 46%|████▋     | 280/603 [22:48<24:30,  4.55s/it]                                                 {'loss': 0.8756, 'grad_norm': 0.26956987380981445, 'learning_rate': 2.928232860453694e-05, 'num_tokens': 5756836.0, 'mean_token_accuracy': 0.761362012475729, 'epoch': 1.39}
 46%|████▋     | 280/603 [22:48<24:30,  4.55s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:08,  4.78it/s][A
  7%|▋         | 3/43 [00:00<00:09,  4.37it/s][A
  9%|▉         | 4/43 [00:01<00:12,  3.23it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.63it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.67it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.66it/s][A
 19%|█▊        | 8/43 [00:02<00:09,  3.72it/s][A
 21%|██        | 9/43 [00:02<00:11,  3.08it/s][A
 23%|██▎       | 10/43 [00:03<00:11,  2.80it/s][A
 26%|██▌       | 11/43 [00:03<00:11,  2.87it/s][A
 28%|██▊       | 12/43 [00:03<00:11,  2.64it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.50it/s][A
 33%|███▎      | 14/43 [00:04<00:12,  2.41it/s][A
 35%|███▍      | 15/43 [00:05<00:11,  2.47it/s][A
 37%|███▋      | 16/43 [00:05<00:11,  2.39it/s][A
 40%|███▉      | 17/43 [00:05<00:09,  2.70it/s][A
 42%|████▏     | 18/43 [00:05<00:08,  3.08it/s][A
 44%|████▍     | 19/43 [00:06<00:07,  3.20it/s][A
 47%|████▋     | 20/43 [00:06<00:06,  3.54it/s][A
 49%|████▉     | 21/43 [00:06<00:07,  3.02it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.26it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.48it/s][A
 56%|█████▌    | 24/43 [00:07<00:06,  2.97it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.08it/s][A
 60%|██████    | 26/43 [00:08<00:05,  3.10it/s][A
 63%|██████▎   | 27/43 [00:08<00:05,  3.18it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.81it/s][A
 67%|██████▋   | 29/43 [00:09<00:04,  2.92it/s][A
 70%|██████▉   | 30/43 [00:09<00:03,  3.48it/s][A
 72%|███████▏  | 31/43 [00:10<00:04,  2.98it/s][A
 74%|███████▍  | 32/43 [00:10<00:04,  2.70it/s][A
 77%|███████▋  | 33/43 [00:10<00:03,  2.76it/s][A
 79%|███████▉  | 34/43 [00:11<00:03,  2.57it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  2.67it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  2.78it/s][A
 86%|████████▌ | 37/43 [00:12<00:02,  2.59it/s][A
 88%|████████▊ | 38/43 [00:12<00:02,  2.47it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  2.73it/s][A
 93%|█████████▎| 40/43 [00:13<00:01,  2.56it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.82it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  3.10it/s][A
100%|██████████| 43/43 [00:14<00:00,  2.93it/s][A                                                 
                                               [A{'eval_loss': 0.9391151070594788, 'eval_runtime': 14.9987, 'eval_samples_per_second': 45.071, 'eval_steps_per_second': 2.867, 'eval_num_tokens': 5756836.0, 'eval_mean_token_accuracy': 0.7444920484409776, 'epoch': 1.39}
 46%|████▋     | 280/603 [23:03<24:30,  4.55s/it]
100%|██████████| 43/43 [00:14<00:00,  2.93it/s][A
                                               [A 47%|████▋     | 281/603 [23:07<48:02,  8.95s/it] 47%|████▋     | 282/603 [23:11<39:47,  7.44s/it] 47%|████▋     | 283/603 [23:16<36:20,  6.82s/it] 47%|████▋     | 284/603 [23:20<31:12,  5.87s/it] 47%|████▋     | 285/603 [23:25<29:22,  5.54s/it] 47%|████▋     | 286/603 [23:29<27:22,  5.18s/it] 48%|████▊     | 287/603 [23:33<25:24,  4.83s/it] 48%|████▊     | 288/603 [23:38<25:18,  4.82s/it] 48%|████▊     | 289/603 [23:42<23:52,  4.56s/it] 48%|████▊     | 290/603 [23:46<22:43,  4.36s/it]                                                 {'loss': 0.8591, 'grad_norm': 0.30453771352767944, 'learning_rate': 2.795178988978185e-05, 'num_tokens': 5962403.0, 'mean_token_accuracy': 0.7603143848478794, 'epoch': 1.44}
 48%|████▊     | 290/603 [23:46<22:43,  4.36s/it] 48%|████▊     | 291/603 [23:50<22:51,  4.40s/it] 48%|████▊     | 292/603 [23:55<22:51,  4.41s/it] 49%|████▊     | 293/603 [23:59<22:03,  4.27s/it] 49%|████▉     | 294/603 [24:03<21:36,  4.20s/it] 49%|████▉     | 295/603 [24:07<21:29,  4.19s/it] 49%|████▉     | 296/603 [24:11<21:50,  4.27s/it] 49%|████▉     | 297/603 [24:15<21:00,  4.12s/it] 49%|████▉     | 298/603 [24:19<20:26,  4.02s/it] 50%|████▉     | 299/603 [24:23<20:48,  4.11s/it] 50%|████▉     | 300/603 [24:27<21:04,  4.17s/it]                                                 {'loss': 0.9067, 'grad_norm': 0.3204004764556885, 'learning_rate': 2.6612711236232912e-05, 'num_tokens': 6173142.0, 'mean_token_accuracy': 0.7522647045552731, 'epoch': 1.49}
 50%|████▉     | 300/603 [24:27<21:04,  4.17s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:08,  4.77it/s][A
  7%|▋         | 3/43 [00:00<00:09,  4.36it/s][A
  9%|▉         | 4/43 [00:01<00:12,  3.22it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.62it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.67it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.66it/s][A
 19%|█▊        | 8/43 [00:02<00:09,  3.73it/s][A
 21%|██        | 9/43 [00:02<00:11,  3.08it/s][A
 23%|██▎       | 10/43 [00:03<00:11,  2.80it/s][A
 26%|██▌       | 11/43 [00:03<00:11,  2.87it/s][A
 28%|██▊       | 12/43 [00:03<00:11,  2.64it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.50it/s][A
 33%|███▎      | 14/43 [00:04<00:12,  2.41it/s][A
 35%|███▍      | 15/43 [00:05<00:11,  2.47it/s][A
 37%|███▋      | 16/43 [00:05<00:11,  2.39it/s][A
 40%|███▉      | 17/43 [00:05<00:09,  2.70it/s][A
 42%|████▏     | 18/43 [00:05<00:08,  3.08it/s][A
 44%|████▍     | 19/43 [00:06<00:07,  3.20it/s][A
 47%|████▋     | 20/43 [00:06<00:06,  3.54it/s][A
 49%|████▉     | 21/43 [00:06<00:07,  3.01it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.26it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.48it/s][A
 56%|█████▌    | 24/43 [00:07<00:06,  2.97it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.08it/s][A
 60%|██████    | 26/43 [00:08<00:05,  3.09it/s][A
 63%|██████▎   | 27/43 [00:08<00:05,  3.18it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.81it/s][A
 67%|██████▋   | 29/43 [00:09<00:04,  2.91it/s][A
 70%|██████▉   | 30/43 [00:09<00:03,  3.48it/s][A
 72%|███████▏  | 31/43 [00:10<00:04,  2.97it/s][A
 74%|███████▍  | 32/43 [00:10<00:04,  2.70it/s][A
 77%|███████▋  | 33/43 [00:10<00:03,  2.76it/s][A
 79%|███████▉  | 34/43 [00:11<00:03,  2.57it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  2.67it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  2.78it/s][A
 86%|████████▌ | 37/43 [00:12<00:02,  2.59it/s][A
 88%|████████▊ | 38/43 [00:12<00:02,  2.47it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  2.74it/s][A
 93%|█████████▎| 40/43 [00:13<00:01,  2.57it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.82it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  3.10it/s][A
100%|██████████| 43/43 [00:14<00:00,  2.93it/s][A                                                 
                                               [A{'eval_loss': 0.936477541923523, 'eval_runtime': 15.0008, 'eval_samples_per_second': 45.064, 'eval_steps_per_second': 2.867, 'eval_num_tokens': 6173142.0, 'eval_mean_token_accuracy': 0.7446199489194293, 'epoch': 1.49}
 50%|████▉     | 300/603 [24:42<21:04,  4.17s/it]
100%|██████████| 43/43 [00:14<00:00,  2.93it/s][A
                                               [A 50%|████▉     | 301/603 [24:48<45:12,  8.98s/it] 50%|█████     | 302/603 [24:52<38:43,  7.72s/it] 50%|█████     | 303/603 [24:57<33:18,  6.66s/it] 50%|█████     | 304/603 [25:00<28:30,  5.72s/it] 51%|█████     | 305/603 [25:04<25:38,  5.16s/it] 51%|█████     | 306/603 [25:08<23:21,  4.72s/it] 51%|█████     | 307/603 [25:11<21:54,  4.44s/it] 51%|█████     | 308/603 [25:16<22:10,  4.51s/it] 51%|█████     | 309/603 [25:21<22:00,  4.49s/it] 51%|█████▏    | 310/603 [25:25<21:48,  4.46s/it]                                                 {'loss': 0.8744, 'grad_norm': 0.3515920042991638, 'learning_rate': 2.5268966784722793e-05, 'num_tokens': 6374477.0, 'mean_token_accuracy': 0.7622643053531647, 'epoch': 1.54}
 51%|█████▏    | 310/603 [25:25<21:48,  4.46s/it] 52%|█████▏    | 311/603 [25:29<21:29,  4.42s/it] 52%|█████▏    | 312/603 [25:34<21:27,  4.43s/it] 52%|█████▏    | 313/603 [25:38<20:54,  4.32s/it] 52%|█████▏    | 314/603 [25:41<19:30,  4.05s/it] 52%|█████▏    | 315/603 [25:45<19:31,  4.07s/it] 52%|█████▏    | 316/603 [25:50<20:16,  4.24s/it] 53%|█████▎    | 317/603 [25:54<19:57,  4.19s/it] 53%|█████▎    | 318/603 [25:58<19:34,  4.12s/it] 53%|█████▎    | 319/603 [26:02<19:00,  4.02s/it] 53%|█████▎    | 320/603 [26:06<19:19,  4.10s/it]                                                 {'loss': 0.8714, 'grad_norm': 0.33261558413505554, 'learning_rate': 2.3924444174886735e-05, 'num_tokens': 6578240.0, 'mean_token_accuracy': 0.7605325095355511, 'epoch': 1.59}
 53%|█████▎    | 320/603 [26:06<19:19,  4.10s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:08,  4.78it/s][A
  7%|▋         | 3/43 [00:00<00:09,  4.37it/s][A
  9%|▉         | 4/43 [00:01<00:12,  3.23it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.63it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.68it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.67it/s][A
 19%|█▊        | 8/43 [00:02<00:09,  3.73it/s][A
 21%|██        | 9/43 [00:02<00:11,  3.08it/s][A
 23%|██▎       | 10/43 [00:03<00:11,  2.80it/s][A
 26%|██▌       | 11/43 [00:03<00:11,  2.87it/s][A
 28%|██▊       | 12/43 [00:03<00:11,  2.64it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.51it/s][A
 33%|███▎      | 14/43 [00:04<00:12,  2.41it/s][A
 35%|███▍      | 15/43 [00:05<00:11,  2.47it/s][A
 37%|███▋      | 16/43 [00:05<00:11,  2.39it/s][A
 40%|███▉      | 17/43 [00:05<00:09,  2.70it/s][A
 42%|████▏     | 18/43 [00:05<00:08,  3.08it/s][A
 44%|████▍     | 19/43 [00:06<00:07,  3.21it/s][A
 47%|████▋     | 20/43 [00:06<00:06,  3.54it/s][A
 49%|████▉     | 21/43 [00:06<00:07,  3.02it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.26it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.48it/s][A
 56%|█████▌    | 24/43 [00:07<00:06,  2.97it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.08it/s][A
 60%|██████    | 26/43 [00:08<00:05,  3.09it/s][A
 63%|██████▎   | 27/43 [00:08<00:05,  3.18it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.81it/s][A
 67%|██████▋   | 29/43 [00:09<00:04,  2.91it/s][A
 70%|██████▉   | 30/43 [00:09<00:03,  3.48it/s][A
 72%|███████▏  | 31/43 [00:10<00:04,  2.98it/s][A
 74%|███████▍  | 32/43 [00:10<00:04,  2.70it/s][A
 77%|███████▋  | 33/43 [00:10<00:03,  2.76it/s][A
 79%|███████▉  | 34/43 [00:11<00:03,  2.57it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  2.67it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  2.78it/s][A
 86%|████████▌ | 37/43 [00:12<00:02,  2.59it/s][A
 88%|████████▊ | 38/43 [00:12<00:02,  2.47it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  2.73it/s][A
 93%|█████████▎| 40/43 [00:13<00:01,  2.56it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.82it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  3.10it/s][A
100%|██████████| 43/43 [00:14<00:00,  2.93it/s][A                                                 
                                               [A{'eval_loss': 0.9351686835289001, 'eval_runtime': 14.9999, 'eval_samples_per_second': 45.067, 'eval_steps_per_second': 2.867, 'eval_num_tokens': 6578240.0, 'eval_mean_token_accuracy': 0.7450126270915187, 'epoch': 1.59}
 53%|█████▎    | 320/603 [26:21<19:19,  4.10s/it]
100%|██████████| 43/43 [00:14<00:00,  2.93it/s][A
                                               [A 53%|█████▎    | 321/603 [26:25<39:44,  8.46s/it] 53%|█████▎    | 322/603 [26:28<32:55,  7.03s/it] 54%|█████▎    | 323/603 [26:32<28:25,  6.09s/it] 54%|█████▎    | 324/603 [26:37<25:43,  5.53s/it] 54%|█████▍    | 325/603 [26:40<22:56,  4.95s/it] 54%|█████▍    | 326/603 [26:45<22:28,  4.87s/it] 54%|█████▍    | 327/603 [26:48<20:40,  4.49s/it] 54%|█████▍    | 328/603 [26:52<19:55,  4.35s/it] 55%|█████▍    | 329/603 [26:56<19:17,  4.23s/it] 55%|█████▍    | 330/603 [27:00<18:51,  4.14s/it]                                                 {'loss': 0.863, 'grad_norm': 0.3147847056388855, 'learning_rate': 2.2583033297680318e-05, 'num_tokens': 6775066.0, 'mean_token_accuracy': 0.7618555165827274, 'epoch': 1.64}
 55%|█████▍    | 330/603 [27:00<18:51,  4.14s/it] 55%|█████▍    | 331/603 [27:04<17:54,  3.95s/it] 55%|█████▌    | 332/603 [27:08<18:25,  4.08s/it] 55%|█████▌    | 333/603 [27:12<17:40,  3.93s/it] 55%|█████▌    | 334/603 [27:16<17:45,  3.96s/it] 56%|█████▌    | 335/603 [27:20<17:29,  3.92s/it] 56%|█████▌    | 336/603 [27:24<17:57,  4.04s/it] 56%|█████▌    | 337/603 [27:28<17:45,  4.01s/it] 56%|█████▌    | 338/603 [27:32<18:09,  4.11s/it] 56%|█████▌    | 339/603 [27:36<18:03,  4.10s/it] 56%|█████▋    | 340/603 [27:40<17:47,  4.06s/it]                                                 {'loss': 0.8748, 'grad_norm': 0.36321520805358887, 'learning_rate': 2.1248615041383685e-05, 'num_tokens': 6977832.0, 'mean_token_accuracy': 0.7599531017243862, 'epoch': 1.69}
 56%|█████▋    | 340/603 [27:40<17:47,  4.06s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:08,  4.77it/s][A
  7%|▋         | 3/43 [00:00<00:09,  4.36it/s][A
  9%|▉         | 4/43 [00:01<00:12,  3.22it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.62it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.67it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.66it/s][A
 19%|█▊        | 8/43 [00:02<00:09,  3.73it/s][A
 21%|██        | 9/43 [00:02<00:11,  3.08it/s][A
 23%|██▎       | 10/43 [00:03<00:11,  2.80it/s][A
 26%|██▌       | 11/43 [00:03<00:11,  2.87it/s][A
 28%|██▊       | 12/43 [00:03<00:11,  2.64it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.51it/s][A
 33%|███▎      | 14/43 [00:04<00:12,  2.41it/s][A
 35%|███▍      | 15/43 [00:05<00:11,  2.47it/s][A
 37%|███▋      | 16/43 [00:05<00:11,  2.39it/s][A
 40%|███▉      | 17/43 [00:05<00:09,  2.70it/s][A
 42%|████▏     | 18/43 [00:05<00:08,  3.08it/s][A
 44%|████▍     | 19/43 [00:06<00:07,  3.21it/s][A
 47%|████▋     | 20/43 [00:06<00:06,  3.54it/s][A
 49%|████▉     | 21/43 [00:06<00:07,  3.02it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.26it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.48it/s][A
 56%|█████▌    | 24/43 [00:07<00:06,  2.97it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.08it/s][A
 60%|██████    | 26/43 [00:08<00:05,  3.09it/s][A
 63%|██████▎   | 27/43 [00:08<00:05,  3.18it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.81it/s][A
 67%|██████▋   | 29/43 [00:09<00:04,  2.91it/s][A
 70%|██████▉   | 30/43 [00:09<00:03,  3.48it/s][A
 72%|███████▏  | 31/43 [00:10<00:04,  2.98it/s][A
 74%|███████▍  | 32/43 [00:10<00:04,  2.70it/s][A
 77%|███████▋  | 33/43 [00:10<00:03,  2.76it/s][A
 79%|███████▉  | 34/43 [00:11<00:03,  2.57it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  2.67it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  2.78it/s][A
 86%|████████▌ | 37/43 [00:12<00:02,  2.59it/s][A
 88%|████████▊ | 38/43 [00:12<00:02,  2.47it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  2.73it/s][A
 93%|█████████▎| 40/43 [00:13<00:01,  2.56it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.82it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  3.10it/s][A
100%|██████████| 43/43 [00:14<00:00,  2.93it/s][A                                                 
                                               [A{'eval_loss': 0.9331279397010803, 'eval_runtime': 15.0482, 'eval_samples_per_second': 44.922, 'eval_steps_per_second': 2.857, 'eval_num_tokens': 6977832.0, 'eval_mean_token_accuracy': 0.7457056225732316, 'epoch': 1.69}
 56%|█████▋    | 340/603 [27:56<17:47,  4.06s/it]
100%|██████████| 43/43 [00:14<00:00,  2.93it/s][A
                                               [A 57%|█████▋    | 341/603 [28:00<37:40,  8.63s/it] 57%|█████▋    | 342/603 [28:05<32:50,  7.55s/it] 57%|█████▋    | 343/603 [28:09<28:32,  6.58s/it] 57%|█████▋    | 344/603 [28:13<25:02,  5.80s/it] 57%|█████▋    | 345/603 [28:18<23:56,  5.57s/it] 57%|█████▋    | 346/603 [28:23<23:34,  5.51s/it] 58%|█████▊    | 347/603 [28:28<21:58,  5.15s/it] 58%|█████▊    | 348/603 [28:32<20:30,  4.83s/it] 58%|█████▊    | 349/603 [28:36<19:16,  4.55s/it] 58%|█████▊    | 350/603 [28:40<18:48,  4.46s/it]                                                 {'loss': 0.8862, 'grad_norm': 0.3173585534095764, 'learning_rate': 1.9925050063651914e-05, 'num_tokens': 7199183.0, 'mean_token_accuracy': 0.7589641518890857, 'epoch': 1.74}
 58%|█████▊    | 350/603 [28:40<18:48,  4.46s/it] 58%|█████▊    | 351/603 [28:44<18:30,  4.41s/it] 58%|█████▊    | 352/603 [28:48<17:55,  4.29s/it] 59%|█████▊    | 353/603 [28:52<17:47,  4.27s/it] 59%|█████▊    | 354/603 [28:57<17:40,  4.26s/it] 59%|█████▉    | 355/603 [29:01<17:28,  4.23s/it] 59%|█████▉    | 356/603 [29:05<17:06,  4.16s/it] 59%|█████▉    | 357/603 [29:09<16:53,  4.12s/it] 59%|█████▉    | 358/603 [29:13<17:07,  4.19s/it] 60%|█████▉    | 359/603 [29:17<16:37,  4.09s/it] 60%|█████▉    | 360/603 [29:21<16:27,  4.06s/it]                                                 {'loss': 0.8398, 'grad_norm': 0.319266140460968, 'learning_rate': 1.8616167622095328e-05, 'num_tokens': 7408668.0, 'mean_token_accuracy': 0.7658379204571247, 'epoch': 1.79}
 60%|█████▉    | 360/603 [29:21<16:27,  4.06s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:08,  4.77it/s][A
  7%|▋         | 3/43 [00:00<00:09,  4.36it/s][A
  9%|▉         | 4/43 [00:01<00:12,  3.22it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.63it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.67it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.67it/s][A
 19%|█▊        | 8/43 [00:02<00:09,  3.73it/s][A
 21%|██        | 9/43 [00:02<00:11,  3.08it/s][A
 23%|██▎       | 10/43 [00:03<00:11,  2.80it/s][A
 26%|██▌       | 11/43 [00:03<00:11,  2.88it/s][A
 28%|██▊       | 12/43 [00:03<00:11,  2.64it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.51it/s][A
 33%|███▎      | 14/43 [00:04<00:12,  2.41it/s][A
 35%|███▍      | 15/43 [00:05<00:11,  2.47it/s][A
 37%|███▋      | 16/43 [00:05<00:11,  2.39it/s][A
 40%|███▉      | 17/43 [00:05<00:09,  2.70it/s][A
 42%|████▏     | 18/43 [00:05<00:08,  3.08it/s][A
 44%|████▍     | 19/43 [00:06<00:07,  3.21it/s][A
 47%|████▋     | 20/43 [00:06<00:06,  3.54it/s][A
 49%|████▉     | 21/43 [00:06<00:07,  3.02it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.26it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.48it/s][A
 56%|█████▌    | 24/43 [00:07<00:06,  2.97it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.08it/s][A
 60%|██████    | 26/43 [00:08<00:05,  3.10it/s][A
 63%|██████▎   | 27/43 [00:08<00:05,  3.18it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.81it/s][A
 67%|██████▋   | 29/43 [00:09<00:04,  2.91it/s][A
 70%|██████▉   | 30/43 [00:09<00:03,  3.45it/s][A
 72%|███████▏  | 31/43 [00:10<00:04,  2.96it/s][A
 74%|███████▍  | 32/43 [00:10<00:04,  2.69it/s][A
