No CUDA module loaded
No Python module loaded
ipex flag is deprecated, will be removed in Accelerate v1.10. From 2.7.0, PyTorch has all needed optimizations for Intel CPU and XPU.
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
Finetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Llama/dolly_train_all_Llama.jsonlFinetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Llama/dolly_train_all_Llama.jsonl

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 17.45it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 17.46it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 21.69it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 21.69it/s]

trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
Original dataset size: 13509
Training dataset size after split: 12833
Validation dataset size after split: 676
Original dataset size: 13509
Training dataset size after split: 12833
Validation dataset size after split: 676
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank0]:[W619 23:13:42.791805864 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank1]:[W619 23:13:42.886481577 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
Starting training...
  0%|          | 0/603 [00:00<?, ?it/s]  0%|          | 1/603 [00:08<1:29:08,  8.88s/it]  0%|          | 2/603 [00:13<1:05:30,  6.54s/it]  0%|          | 3/603 [00:17<54:04,  5.41s/it]    1%|          | 4/603 [00:22<50:53,  5.10s/it]  1%|          | 5/603 [00:26<46:40,  4.68s/it]  1%|          | 6/603 [00:30<44:17,  4.45s/it]  1%|          | 7/603 [00:35<45:12,  4.55s/it]  1%|▏         | 8/603 [00:39<44:44,  4.51s/it]  1%|▏         | 9/603 [00:43<42:09,  4.26s/it]  2%|▏         | 10/603 [00:47<42:01,  4.25s/it]                                                {'loss': 1.1077, 'grad_norm': 0.8250317573547363, 'learning_rate': 2.368421052631579e-05, 'num_tokens': 227183.0, 'mean_token_accuracy': 0.7782591216266155, 'epoch': 0.05}
  2%|▏         | 10/603 [00:47<42:01,  4.25s/it]  2%|▏         | 11/603 [00:51<41:10,  4.17s/it]  2%|▏         | 12/603 [00:56<42:17,  4.29s/it]  2%|▏         | 13/603 [01:00<43:34,  4.43s/it]  2%|▏         | 14/603 [01:05<44:36,  4.54s/it]  2%|▏         | 15/603 [01:11<47:51,  4.88s/it]  3%|▎         | 16/603 [01:15<46:46,  4.78s/it]  3%|▎         | 17/603 [01:20<46:56,  4.81s/it]  3%|▎         | 18/603 [01:25<47:16,  4.85s/it]  3%|▎         | 19/603 [01:29<44:33,  4.58s/it]  3%|▎         | 20/603 [01:34<44:11,  4.55s/it]                                                {'loss': 0.8583, 'grad_norm': 0.5110071897506714, 'learning_rate': 5e-05, 'num_tokens': 473446.0, 'mean_token_accuracy': 0.7987331002950668, 'epoch': 0.1}
  3%|▎         | 20/603 [01:34<44:11,  4.55s/it]
 45%|████▍     | 270/603 [22:56<25:35,  4.61s/it] 45%|████▍     | 271/603 [23:00<24:32,  4.43s/it] 45%|████▌     | 272/603 [23:04<23:39,  4.29s/it] 45%|████▌     | 273/603 [23:09<24:22,  4.43s/it] 45%|████▌     | 274/603 [23:13<23:20,  4.26s/it] 46%|████▌     | 275/603 [23:17<24:00,  4.39s/it] 46%|████▌     | 276/603 [23:21<23:16,  4.27s/it] 46%|████▌     | 277/603 [23:25<22:50,  4.20s/it] 46%|████▌     | 278/603 [23:30<22:51,  4.22s/it] 46%|████▋     | 279/603 [23:34<22:23,  4.15s/it] 46%|████▋     | 280/603 [23:38<22:31,  4.19s/it]                                                 {'loss': 0.591, 'grad_norm': 0.3023914694786072, 'learning_rate': 2.928232860453694e-05, 'num_tokens': 6359287.0, 'mean_token_accuracy': 0.8357949584722519, 'epoch': 1.39}
 46%|████▋     | 280/603 [23:38<22:31,  4.19s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.61it/s][A
  7%|▋         | 3/43 [00:00<00:10,  3.65it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.95it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.66it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.56it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.86it/s][A
 19%|█▊        | 8/43 [00:02<00:12,  2.71it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.88it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.67it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.52it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.43it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.61it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.48it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.70it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.54it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.49it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.66it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.85it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.97it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.37it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.45it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.53it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.47it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.52it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.57it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.03it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.74it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.78it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.02it/s][A
 74%|███████▍  | 32/43 [00:11<00:03,  3.01it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.16it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.24it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.37it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.28it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.14it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.25it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.37it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.32it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.90it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.97it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A                                                 
                                               [A{'eval_loss': 0.6154871582984924, 'eval_runtime': 14.8864, 'eval_samples_per_second': 45.411, 'eval_steps_per_second': 2.889, 'eval_num_tokens': 6359287.0, 'eval_mean_token_accuracy': 0.8303283023279767, 'epoch': 1.39}
 46%|████▋     | 280/603 [23:53<22:31,  4.19s/it]
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A
                                               [A 47%|████▋     | 281/603 [23:57<46:53,  8.74s/it] 47%|████▋     | 282/603 [24:02<39:42,  7.42s/it] 47%|████▋     | 283/603 [24:06<35:06,  6.58s/it] 47%|████▋     | 284/603 [24:10<30:36,  5.76s/it] 47%|████▋     | 285/603 [24:15<29:00,  5.47s/it] 47%|████▋     | 286/603 [24:20<27:40,  5.24s/it] 48%|████▊     | 287/603 [24:24<25:46,  4.89s/it] 48%|████▊     | 288/603 [24:28<25:28,  4.85s/it] 48%|████▊     | 289/603 [24:33<24:38,  4.71s/it] 48%|████▊     | 290/603 [24:37<24:23,  4.68s/it]                                                 {'loss': 0.5667, 'grad_norm': 0.24378155171871185, 'learning_rate': 2.795178988978185e-05, 'num_tokens': 6598765.0, 'mean_token_accuracy': 0.8413593821227551, 'epoch': 1.44}
 48%|████▊     | 290/603 [24:37<24:23,  4.68s/it] 48%|████▊     | 291/603 [24:42<23:49,  4.58s/it] 48%|████▊     | 292/603 [24:46<22:58,  4.43s/it] 49%|████▊     | 293/603 [24:51<23:27,  4.54s/it] 49%|████▉     | 294/603 [24:55<22:33,  4.38s/it] 49%|████▉     | 295/603 [25:00<23:20,  4.55s/it] 49%|████▉     | 296/603 [25:04<23:26,  4.58s/it] 49%|████▉     | 297/603 [25:09<23:14,  4.56s/it] 49%|████▉     | 298/603 [25:13<22:33,  4.44s/it] 50%|████▉     | 299/603 [25:17<22:39,  4.47s/it] 50%|████▉     | 300/603 [25:22<23:14,  4.60s/it]                                                 {'loss': 0.6007, 'grad_norm': 0.26202067732810974, 'learning_rate': 2.6612711236232912e-05, 'num_tokens': 6824046.0, 'mean_token_accuracy': 0.835121363401413, 'epoch': 1.49}
 50%|████▉     | 300/603 [25:22<23:14,  4.60s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.62it/s][A
  7%|▋         | 3/43 [00:00<00:10,  3.65it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.95it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.66it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.56it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.87it/s][A
 19%|█▊        | 8/43 [00:02<00:12,  2.71it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.88it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.67it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.52it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.43it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.61it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.48it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.70it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.54it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.49it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.66it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.85it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.97it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.37it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.45it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.53it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.47it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.52it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.57it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.03it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.74it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.78it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.02it/s][A
 74%|███████▍  | 32/43 [00:11<00:03,  3.01it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.16it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.24it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.37it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.28it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.14it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.25it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.37it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.32it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.90it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.97it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A                                                 
                                               [A{'eval_loss': 0.6143198013305664, 'eval_runtime': 14.8832, 'eval_samples_per_second': 45.42, 'eval_steps_per_second': 2.889, 'eval_num_tokens': 6824046.0, 'eval_mean_token_accuracy': 0.8304332577904989, 'epoch': 1.49}
 50%|████▉     | 300/603 [25:37<23:14,  4.60s/it]
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A
                                               [A 50%|████▉     | 301/603 [25:44<48:53,  9.71s/it] 50%|█████     | 302/603 [25:49<41:31,  8.28s/it] 50%|█████     | 303/603 [25:53<35:50,  7.17s/it] 50%|█████     | 304/603 [25:57<30:52,  6.20s/it] 51%|█████     | 305/603 [26:02<27:53,  5.61s/it] 51%|█████     | 306/603 [26:06<26:14,  5.30s/it] 51%|█████     | 307/603 [26:10<23:45,  4.82s/it] 51%|█████     | 308/603 [26:15<23:23,  4.76s/it] 51%|█████     | 309/603 [26:18<22:01,  4.50s/it] 51%|█████▏    | 310/603 [26:24<23:51,  4.89s/it]                                                 {'loss': 0.5612, 'grad_norm': 0.20507143437862396, 'learning_rate': 2.5268966784722793e-05, 'num_tokens': 7065485.0, 'mean_token_accuracy': 0.8441905736923218, 'epoch': 1.54}
 51%|█████▏    | 310/603 [26:24<23:51,  4.89s/it] 52%|█████▏    | 311/603 [26:29<23:56,  4.92s/it] 52%|█████▏    | 312/603 [26:33<22:28,  4.63s/it] 52%|█████▏    | 313/603 [26:38<23:19,  4.83s/it] 52%|█████▏    | 314/603 [26:43<23:17,  4.84s/it] 52%|█████▏    | 315/603 [26:48<22:44,  4.74s/it] 52%|█████▏    | 316/603 [26:53<22:43,  4.75s/it] 53%|█████▎    | 317/603 [26:57<21:50,  4.58s/it] 53%|█████▎    | 318/603 [27:01<21:24,  4.51s/it] 53%|█████▎    | 319/603 [27:05<20:13,  4.27s/it] 53%|█████▎    | 320/603 [27:09<19:51,  4.21s/it]                                                 {'loss': 0.5901, 'grad_norm': 0.23489229381084442, 'learning_rate': 2.3924444174886735e-05, 'num_tokens': 7299954.0, 'mean_token_accuracy': 0.8357903093099595, 'epoch': 1.59}
 53%|█████▎    | 320/603 [27:09<19:51,  4.21s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.62it/s][A
  7%|▋         | 3/43 [00:00<00:10,  3.65it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.96it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.66it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.56it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.86it/s][A
 19%|█▊        | 8/43 [00:02<00:12,  2.71it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.88it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.66it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.52it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.42it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.60it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.48it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.70it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.54it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.49it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.66it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.85it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.97it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.37it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.45it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.53it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.48it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.51it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.57it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.03it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.74it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.78it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.02it/s][A
 74%|███████▍  | 32/43 [00:11<00:03,  3.01it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.16it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.24it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.37it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.28it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.14it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.25it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.37it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.32it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.90it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.97it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A                                                 
                                               [A{'eval_loss': 0.61344975233078, 'eval_runtime': 14.8834, 'eval_samples_per_second': 45.42, 'eval_steps_per_second': 2.889, 'eval_num_tokens': 7299954.0, 'eval_mean_token_accuracy': 0.8306196082470029, 'epoch': 1.59}
 53%|█████▎    | 320/603 [27:24<19:51,  4.21s/it]
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A
                                               [A 53%|█████▎    | 321/603 [27:28<40:43,  8.66s/it] 53%|█████▎    | 322/603 [27:32<34:26,  7.35s/it] 54%|█████▎    | 323/603 [27:36<29:23,  6.30s/it] 54%|█████▎    | 324/603 [27:40<26:11,  5.63s/it] 54%|█████▍    | 325/603 [27:45<24:43,  5.34s/it] 54%|█████▍    | 326/603 [27:49<23:18,  5.05s/it] 54%|█████▍    | 327/603 [27:53<21:53,  4.76s/it] 54%|█████▍    | 328/603 [27:57<20:58,  4.58s/it] 55%|█████▍    | 329/603 [28:03<21:47,  4.77s/it] 55%|█████▍    | 330/603 [28:07<20:52,  4.59s/it]                                                 {'loss': 0.5767, 'grad_norm': 0.2768383026123047, 'learning_rate': 2.2583033297680318e-05, 'num_tokens': 7522005.0, 'mean_token_accuracy': 0.8396251514554024, 'epoch': 1.64}
 55%|█████▍    | 330/603 [28:07<20:52,  4.59s/it] 55%|█████▍    | 331/603 [28:11<20:13,  4.46s/it] 55%|█████▌    | 332/603 [28:15<19:55,  4.41s/it] 55%|█████▌    | 333/603 [28:20<20:07,  4.47s/it] 55%|█████▌    | 334/603 [28:24<19:54,  4.44s/it] 56%|█████▌    | 335/603 [28:29<20:24,  4.57s/it] 56%|█████▌    | 336/603 [28:33<19:38,  4.41s/it] 56%|█████▌    | 337/603 [28:37<19:15,  4.34s/it] 56%|█████▌    | 338/603 [28:41<18:16,  4.14s/it] 56%|█████▌    | 339/603 [28:46<18:49,  4.28s/it] 56%|█████▋    | 340/603 [28:50<18:51,  4.30s/it]                                                 {'loss': 0.6108, 'grad_norm': 0.23025281727313995, 'learning_rate': 2.1248615041383685e-05, 'num_tokens': 7753545.0, 'mean_token_accuracy': 0.8330558896064758, 'epoch': 1.69}
 56%|█████▋    | 340/603 [28:50<18:51,  4.30s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.62it/s][A
  7%|▋         | 3/43 [00:00<00:10,  3.65it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.95it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.66it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.56it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.86it/s][A
 19%|█▊        | 8/43 [00:02<00:12,  2.71it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.88it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.67it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.52it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.43it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.61it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.48it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.70it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.54it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.49it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.66it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.85it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.97it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.37it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.45it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.53it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.47it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.52it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.57it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.03it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.74it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.78it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.02it/s][A
 74%|███████▍  | 32/43 [00:11<00:03,  3.01it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.16it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.24it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.37it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.28it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.14it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.25it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.37it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.32it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.90it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.97it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A                                                 
                                               [A{'eval_loss': 0.612511932849884, 'eval_runtime': 14.8862, 'eval_samples_per_second': 45.411, 'eval_steps_per_second': 2.889, 'eval_num_tokens': 7753545.0, 'eval_mean_token_accuracy': 0.8309076705644297, 'epoch': 1.69}
 56%|█████▋    | 340/603 [29:05<18:51,  4.30s/it]
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A
                                               [A 57%|█████▋    | 341/603 [29:08<37:17,  8.54s/it] 57%|█████▋    | 342/603 [29:12<31:17,  7.19s/it] 57%|█████▋    | 343/603 [29:18<28:24,  6.56s/it] 57%|█████▋    | 344/603 [29:23<26:14,  6.08s/it] 57%|█████▋    | 345/603 [29:27<23:55,  5.56s/it] 57%|█████▋    | 346/603 [29:31<22:18,  5.21s/it] 58%|█████▊    | 347/603 [29:36<22:06,  5.18s/it] 58%|█████▊    | 348/603 [29:40<20:14,  4.76s/it] 58%|█████▊    | 349/603 [29:44<18:55,  4.47s/it] 58%|█████▊    | 350/603 [29:48<18:42,  4.44s/it]                                                 {'loss': 0.6141, 'grad_norm': 0.2434430569410324, 'learning_rate': 1.9925050063651914e-05, 'num_tokens': 7979521.0, 'mean_token_accuracy': 0.8289648562669754, 'epoch': 1.74}
 58%|█████▊    | 350/603 [29:48<18:42,  4.44s/it] 58%|█████▊    | 351/603 [29:53<18:42,  4.46s/it] 58%|█████▊    | 352/603 [29:58<18:57,  4.53s/it] 59%|█████▊    | 353/603 [30:02<19:06,  4.59s/it] 59%|█████▊    | 354/603 [30:06<18:11,  4.39s/it] 59%|█████▉    | 355/603 [30:11<18:19,  4.43s/it] 59%|█████▉    | 356/603 [30:15<18:19,  4.45s/it] 59%|█████▉    | 357/603 [30:20<18:50,  4.60s/it] 59%|█████▉    | 358/603 [30:25<18:52,  4.62s/it] 60%|█████▉    | 359/603 [30:30<19:23,  4.77s/it] 60%|█████▉    | 360/603 [30:34<19:00,  4.69s/it]                                                 {'loss': 0.6104, 'grad_norm': 0.24401657283306122, 'learning_rate': 1.8616167622095328e-05, 'num_tokens': 8212634.0, 'mean_token_accuracy': 0.8347709588706493, 'epoch': 1.79}
 60%|█████▉    | 360/603 [30:34<19:00,  4.69s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.62it/s][A
  7%|▋         | 3/43 [00:00<00:10,  3.65it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.96it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.66it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.56it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.86it/s][A
 19%|█▊        | 8/43 [00:02<00:12,  2.71it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.88it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.66it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.52it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.42it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.60it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.48it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.70it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.54it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.49it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.66it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.85it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.97it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.37it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.46it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.54it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.48it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.52it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.57it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.03it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.74it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.78it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.02it/s][A
 74%|███████▍  | 32/43 [00:11<00:03,  3.01it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.16it/s][A
