No CUDA module loaded
No Python module loaded
ipex flag is deprecated, will be removed in Accelerate v1.10. From 2.7.0, PyTorch has all needed optimizations for Intel CPU and XPU.
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
Finetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Other/dolly_train_all_multi.jsonl
Finetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Other/dolly_train_all_multi.jsonl
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 13.54it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 13.54it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 17.17it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 17.16it/s]

trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
Original dataset size: 13515Original dataset size: 13515

Training dataset size after split: 12839Training dataset size after split: 12839

Validation dataset size after split: 676Validation dataset size after split: 676

/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank1]:[W620 11:12:38.981230672 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank0]:[W620 11:12:38.144508819 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
Using EarlyStoppingCallback without load_best_model_at_end=True. Once training is finished, the best model will not be loaded automatically.
Using EarlyStoppingCallback without load_best_model_at_end=True. Once training is finished, the best model will not be loaded automatically.
  0%|          | 0/603 [00:00<?, ?it/s]  0%|          | 1/603 [00:11<1:53:08, 11.28s/it]  0%|          | 2/603 [00:15<1:13:08,  7.30s/it]  0%|          | 3/603 [00:20<1:00:45,  6.08s/it]  1%|          | 4/603 [00:24<53:23,  5.35s/it]    1%|          | 5/603 [00:28<48:29,  4.86s/it]  1%|          | 6/603 [00:33<46:48,  4.70s/it]  1%|          | 7/603 [00:37<45:51,  4.62s/it]  1%|▏         | 8/603 [00:41<43:22,  4.37s/it]  1%|▏         | 9/603 [00:45<42:09,  4.26s/it]  2%|▏         | 10/603 [00:49<42:20,  4.28s/it]                                                {'loss': 1.4738, 'grad_norm': 0.9626232385635376, 'learning_rate': 2.368421052631579e-05, 'num_tokens': 208202.0, 'mean_token_accuracy': 0.696497018635273, 'epoch': 0.05}
  2%|▏         | 10/603 [00:49<42:20,  4.28s/it]  2%|▏         | 11/603 [00:54<42:41,  4.33s/it]  2%|▏         | 12/603 [00:58<42:26,  4.31s/it]  2%|▏         | 13/603 [01:03<44:20,  4.51s/it]  2%|▏         | 14/603 [01:08<45:19,  4.62s/it]  2%|▏         | 15/603 [01:11<42:47,  4.37s/it]  3%|▎         | 16/603 [01:16<41:40,  4.26s/it]  3%|▎         | 17/603 [01:20<41:57,  4.30s/it]  3%|▎         | 18/603 [01:24<41:00,  4.21s/it]  3%|▎         | 19/603 [01:28<41:08,  4.23s/it]  3%|▎         | 20/603 [01:33<41:28,  4.27s/it]                                                {'loss': 1.2103, 'grad_norm': 0.498156875371933, 'learning_rate': 5e-05, 'num_tokens': 420489.0, 'mean_token_accuracy': 0.715515099465847, 'epoch': 0.1}
  3%|▎         | 20/603 [01:33<41:28,  4.27s/it]
 45%|████▍     | 270/603 [22:04<23:58,  4.32s/it] 45%|████▍     | 271/603 [22:08<23:32,  4.26s/it] 45%|████▌     | 272/603 [22:12<23:24,  4.24s/it] 45%|████▌     | 273/603 [22:17<23:11,  4.22s/it] 45%|████▌     | 274/603 [22:21<22:41,  4.14s/it] 46%|████▌     | 275/603 [22:25<23:13,  4.25s/it] 46%|████▌     | 276/603 [22:28<21:46,  3.99s/it] 46%|████▌     | 277/603 [22:33<23:17,  4.29s/it] 46%|████▌     | 278/603 [22:38<23:57,  4.42s/it] 46%|████▋     | 279/603 [22:42<23:44,  4.40s/it] 46%|████▋     | 280/603 [22:47<24:28,  4.55s/it]                                                 {'loss': 0.8746, 'grad_norm': 0.2770274877548218, 'learning_rate': 2.928232860453694e-05, 'num_tokens': 5756836.0, 'mean_token_accuracy': 0.7613210156559944, 'epoch': 1.39}
 46%|████▋     | 280/603 [22:47<24:28,  4.55s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:08,  4.78it/s][A
  7%|▋         | 3/43 [00:00<00:09,  4.37it/s][A
  9%|▉         | 4/43 [00:01<00:12,  3.23it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.63it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.68it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.67it/s][A
 19%|█▊        | 8/43 [00:02<00:09,  3.73it/s][A
 21%|██        | 9/43 [00:02<00:11,  3.08it/s][A
 23%|██▎       | 10/43 [00:03<00:11,  2.81it/s][A
 26%|██▌       | 11/43 [00:03<00:11,  2.88it/s][A
 28%|██▊       | 12/43 [00:03<00:11,  2.65it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.51it/s][A
 33%|███▎      | 14/43 [00:04<00:11,  2.42it/s][A
 35%|███▍      | 15/43 [00:05<00:11,  2.47it/s][A
 37%|███▋      | 16/43 [00:05<00:11,  2.40it/s][A
 40%|███▉      | 17/43 [00:05<00:09,  2.71it/s][A
 42%|████▏     | 18/43 [00:05<00:08,  3.09it/s][A
 44%|████▍     | 19/43 [00:06<00:07,  3.21it/s][A
 47%|████▋     | 20/43 [00:06<00:06,  3.55it/s][A
 49%|████▉     | 21/43 [00:06<00:07,  3.02it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.27it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.48it/s][A
 56%|█████▌    | 24/43 [00:07<00:06,  2.98it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.09it/s][A
 60%|██████    | 26/43 [00:08<00:05,  3.10it/s][A
 63%|██████▎   | 27/43 [00:08<00:05,  3.19it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.82it/s][A
 67%|██████▋   | 29/43 [00:09<00:04,  2.92it/s][A
 70%|██████▉   | 30/43 [00:09<00:03,  3.49it/s][A
 72%|███████▏  | 31/43 [00:10<00:04,  2.98it/s][A
 74%|███████▍  | 32/43 [00:10<00:04,  2.71it/s][A
 77%|███████▋  | 33/43 [00:10<00:03,  2.77it/s][A
 79%|███████▉  | 34/43 [00:11<00:03,  2.58it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  2.68it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  2.79it/s][A
 86%|████████▌ | 37/43 [00:12<00:02,  2.60it/s][A
 88%|████████▊ | 38/43 [00:12<00:02,  2.48it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  2.74it/s][A
 93%|█████████▎| 40/43 [00:13<00:01,  2.57it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.83it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  3.03it/s][A
100%|██████████| 43/43 [00:14<00:00,  2.88it/s][A                                                 
                                               [A{'eval_loss': 0.938569188117981, 'eval_runtime': 14.9929, 'eval_samples_per_second': 45.088, 'eval_steps_per_second': 2.868, 'eval_num_tokens': 5756836.0, 'eval_mean_token_accuracy': 0.7446890002073243, 'epoch': 1.39}
 46%|████▋     | 280/603 [23:02<24:28,  4.55s/it]
100%|██████████| 43/43 [00:14<00:00,  2.88it/s][A
                                               [A 47%|████▋     | 281/603 [23:07<48:00,  8.95s/it] 47%|████▋     | 282/603 [23:10<39:45,  7.43s/it] 47%|████▋     | 283/603 [23:16<36:18,  6.81s/it] 47%|████▋     | 284/603 [23:19<31:10,  5.86s/it] 47%|████▋     | 285/603 [23:24<29:20,  5.54s/it] 47%|████▋     | 286/603 [23:29<27:20,  5.17s/it] 48%|████▊     | 287/603 [23:33<25:22,  4.82s/it] 48%|████▊     | 288/603 [23:37<25:15,  4.81s/it] 48%|████▊     | 289/603 [23:41<23:50,  4.56s/it] 48%|████▊     | 290/603 [23:45<22:42,  4.35s/it]                                                 {'loss': 0.8586, 'grad_norm': 0.3110892176628113, 'learning_rate': 2.795178988978185e-05, 'num_tokens': 5962403.0, 'mean_token_accuracy': 0.7605486415326596, 'epoch': 1.44}
 48%|████▊     | 290/603 [23:45<22:42,  4.35s/it] 48%|████▊     | 291/603 [23:50<22:49,  4.39s/it] 48%|████▊     | 292/603 [23:54<22:50,  4.41s/it] 49%|████▊     | 293/603 [23:58<22:02,  4.26s/it] 49%|████▉     | 294/603 [24:02<21:35,  4.19s/it] 49%|████▉     | 295/603 [24:06<21:28,  4.18s/it] 49%|████▉     | 296/603 [24:11<21:49,  4.26s/it] 49%|████▉     | 297/603 [24:14<20:58,  4.11s/it] 49%|████▉     | 298/603 [24:18<20:24,  4.02s/it] 50%|████▉     | 299/603 [24:23<20:46,  4.10s/it] 50%|████▉     | 300/603 [24:27<21:03,  4.17s/it]                                                 {'loss': 0.9059, 'grad_norm': 0.334017276763916, 'learning_rate': 2.6612711236232912e-05, 'num_tokens': 6173142.0, 'mean_token_accuracy': 0.7525098755955696, 'epoch': 1.49}
 50%|████▉     | 300/603 [24:27<21:03,  4.17s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:08,  4.78it/s][A
  7%|▋         | 3/43 [00:00<00:09,  4.37it/s][A
  9%|▉         | 4/43 [00:01<00:12,  3.23it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.63it/s][A
 14%|█▍        | 6/43 [00:01<00:11,  3.20it/s][A
 16%|█▋        | 7/43 [00:01<00:10,  3.33it/s][A
 19%|█▊        | 8/43 [00:02<00:10,  3.49it/s][A
 21%|██        | 9/43 [00:02<00:11,  2.96it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.74it/s][A
 26%|██▌       | 11/43 [00:03<00:11,  2.83it/s][A
 28%|██▊       | 12/43 [00:03<00:11,  2.62it/s][A
 30%|███       | 13/43 [00:04<00:12,  2.49it/s][A
 33%|███▎      | 14/43 [00:04<00:12,  2.41it/s][A
 35%|███▍      | 15/43 [00:05<00:11,  2.47it/s][A
 37%|███▋      | 16/43 [00:05<00:11,  2.39it/s][A
 40%|███▉      | 17/43 [00:05<00:09,  2.70it/s][A
 42%|████▏     | 18/43 [00:06<00:08,  3.08it/s][A
 44%|████▍     | 19/43 [00:06<00:07,  3.21it/s][A
 47%|████▋     | 20/43 [00:06<00:06,  3.55it/s][A
 49%|████▉     | 21/43 [00:07<00:07,  3.02it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.27it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.48it/s][A
 56%|█████▌    | 24/43 [00:07<00:06,  2.98it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.09it/s][A
 60%|██████    | 26/43 [00:08<00:05,  3.10it/s][A
 63%|██████▎   | 27/43 [00:08<00:05,  3.18it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.82it/s][A
 67%|██████▋   | 29/43 [00:09<00:04,  2.92it/s][A
 70%|██████▉   | 30/43 [00:09<00:03,  3.49it/s][A
 72%|███████▏  | 31/43 [00:10<00:04,  2.98it/s][A
 74%|███████▍  | 32/43 [00:10<00:04,  2.71it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  2.76it/s][A
 79%|███████▉  | 34/43 [00:11<00:03,  2.58it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  2.68it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  2.79it/s][A
 86%|████████▌ | 37/43 [00:12<00:02,  2.60it/s][A
 88%|████████▊ | 38/43 [00:13<00:02,  2.47it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  2.74it/s][A
 93%|█████████▎| 40/43 [00:13<00:01,  2.57it/s][A
 95%|█████████▌| 41/43 [00:14<00:00,  2.83it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  3.11it/s][A
100%|██████████| 43/43 [00:14<00:00,  2.93it/s][A                                                 
                                               [A{'eval_loss': 0.9362345337867737, 'eval_runtime': 15.0913, 'eval_samples_per_second': 44.794, 'eval_steps_per_second': 2.849, 'eval_num_tokens': 6173142.0, 'eval_mean_token_accuracy': 0.7448915797610616, 'epoch': 1.49}
 50%|████▉     | 300/603 [24:42<21:03,  4.17s/it]
100%|██████████| 43/43 [00:14<00:00,  2.93it/s][A
                                               [A 50%|████▉     | 301/603 [24:47<45:12,  8.98s/it] 50%|█████     | 302/603 [24:52<38:42,  7.72s/it] 50%|█████     | 303/603 [24:56<33:16,  6.66s/it] 50%|█████     | 304/603 [25:00<28:28,  5.71s/it] 51%|█████     | 305/603 [25:03<25:37,  5.16s/it] 51%|█████     | 306/603 [25:07<23:20,  4.72s/it] 51%|█████     | 307/603 [25:11<21:53,  4.44s/it] 51%|█████     | 308/603 [25:16<22:09,  4.51s/it] 51%|█████     | 309/603 [25:20<21:58,  4.49s/it] 51%|█████▏    | 310/603 [25:24<21:46,  4.46s/it]                                                 {'loss': 0.8738, 'grad_norm': 0.3525535464286804, 'learning_rate': 2.5268966784722793e-05, 'num_tokens': 6374477.0, 'mean_token_accuracy': 0.7618786789476871, 'epoch': 1.54}
 51%|█████▏    | 310/603 [25:24<21:46,  4.46s/it] 52%|█████▏    | 311/603 [25:29<21:27,  4.41s/it] 52%|█████▏    | 312/603 [25:33<21:26,  4.42s/it] 52%|█████▏    | 313/603 [25:37<20:52,  4.32s/it] 52%|█████▏    | 314/603 [25:41<19:28,  4.04s/it] 52%|█████▏    | 315/603 [25:45<19:30,  4.07s/it] 52%|█████▏    | 316/603 [25:49<20:15,  4.23s/it] 53%|█████▎    | 317/603 [25:53<19:56,  4.18s/it] 53%|█████▎    | 318/603 [25:57<19:33,  4.12s/it] 53%|█████▎    | 319/603 [26:01<18:59,  4.01s/it] 53%|█████▎    | 320/603 [26:05<19:17,  4.09s/it]                                                 {'loss': 0.8704, 'grad_norm': 0.3346499800682068, 'learning_rate': 2.3924444174886735e-05, 'num_tokens': 6578240.0, 'mean_token_accuracy': 0.7606052704155445, 'epoch': 1.59}
 53%|█████▎    | 320/603 [26:05<19:17,  4.09s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:08,  4.79it/s][A
  7%|▋         | 3/43 [00:00<00:09,  4.37it/s][A
  9%|▉         | 4/43 [00:01<00:12,  3.23it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.63it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.68it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.67it/s][A
 19%|█▊        | 8/43 [00:02<00:09,  3.73it/s][A
 21%|██        | 9/43 [00:02<00:11,  3.08it/s][A
 23%|██▎       | 10/43 [00:03<00:11,  2.81it/s][A
 26%|██▌       | 11/43 [00:03<00:11,  2.88it/s][A
 28%|██▊       | 12/43 [00:03<00:11,  2.64it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.51it/s][A
 33%|███▎      | 14/43 [00:04<00:11,  2.42it/s][A
 35%|███▍      | 15/43 [00:05<00:11,  2.47it/s][A
 37%|███▋      | 16/43 [00:05<00:11,  2.39it/s][A
 40%|███▉      | 17/43 [00:05<00:09,  2.70it/s][A
 42%|████▏     | 18/43 [00:05<00:08,  3.08it/s][A
 44%|████▍     | 19/43 [00:06<00:07,  3.21it/s][A
 47%|████▋     | 20/43 [00:06<00:06,  3.55it/s][A
 49%|████▉     | 21/43 [00:06<00:07,  3.02it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.27it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.48it/s][A
 56%|█████▌    | 24/43 [00:07<00:06,  2.98it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.08it/s][A
 60%|██████    | 26/43 [00:08<00:05,  3.10it/s][A
 63%|██████▎   | 27/43 [00:08<00:05,  3.18it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.82it/s][A
 67%|██████▋   | 29/43 [00:09<00:04,  2.92it/s][A
 70%|██████▉   | 30/43 [00:09<00:03,  3.48it/s][A
 72%|███████▏  | 31/43 [00:10<00:04,  2.98it/s][A
 74%|███████▍  | 32/43 [00:10<00:04,  2.71it/s][A
 77%|███████▋  | 33/43 [00:10<00:03,  2.77it/s][A
 79%|███████▉  | 34/43 [00:11<00:03,  2.58it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  2.68it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  2.79it/s][A
 86%|████████▌ | 37/43 [00:12<00:02,  2.60it/s][A
 88%|████████▊ | 38/43 [00:12<00:02,  2.48it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  2.74it/s][A
 93%|█████████▎| 40/43 [00:13<00:01,  2.57it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.83it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  3.11it/s][A
100%|██████████| 43/43 [00:14<00:00,  2.93it/s][A                                                 
                                               [A{'eval_loss': 0.9344825744628906, 'eval_runtime': 14.9723, 'eval_samples_per_second': 45.15, 'eval_steps_per_second': 2.872, 'eval_num_tokens': 6578240.0, 'eval_mean_token_accuracy': 0.745500035064165, 'epoch': 1.59}
 53%|█████▎    | 320/603 [26:20<19:17,  4.09s/it]
100%|██████████| 43/43 [00:14<00:00,  2.93it/s][A
                                               [A 53%|█████▎    | 321/603 [26:24<39:40,  8.44s/it] 53%|█████▎    | 322/603 [26:28<32:52,  7.02s/it] 54%|█████▎    | 323/603 [26:32<28:22,  6.08s/it] 54%|█████▎    | 324/603 [26:36<25:41,  5.52s/it] 54%|█████▍    | 325/603 [26:39<22:58,  4.96s/it] 54%|█████▍    | 326/603 [26:44<22:29,  4.87s/it] 54%|█████▍    | 327/603 [26:48<20:39,  4.49s/it] 54%|█████▍    | 328/603 [26:52<19:55,  4.35s/it] 55%|█████▍    | 329/603 [26:56<19:16,  4.22s/it] 55%|█████▍    | 330/603 [27:00<18:50,  4.14s/it]                                                 {'loss': 0.8622, 'grad_norm': 0.3122633993625641, 'learning_rate': 2.2583033297680318e-05, 'num_tokens': 6775066.0, 'mean_token_accuracy': 0.7623016566038132, 'epoch': 1.64}
 55%|█████▍    | 330/603 [27:00<18:50,  4.14s/it] 55%|█████▍    | 331/603 [27:03<17:53,  3.95s/it] 55%|█████▌    | 332/603 [27:07<18:23,  4.07s/it] 55%|█████▌    | 333/603 [27:11<17:39,  3.92s/it] 55%|█████▌    | 334/603 [27:15<17:43,  3.96s/it] 56%|█████▌    | 335/603 [27:19<17:28,  3.91s/it] 56%|█████▌    | 336/603 [27:23<17:56,  4.03s/it] 56%|█████▌    | 337/603 [27:27<17:44,  4.00s/it] 56%|█████▌    | 338/603 [27:32<18:08,  4.11s/it] 56%|█████▌    | 339/603 [27:36<18:01,  4.10s/it] 56%|█████▋    | 340/603 [27:40<17:45,  4.05s/it]                                                 {'loss': 0.8737, 'grad_norm': 0.364269882440567, 'learning_rate': 2.1248615041383685e-05, 'num_tokens': 6977832.0, 'mean_token_accuracy': 0.7599717415869236, 'epoch': 1.69}
 56%|█████▋    | 340/603 [27:40<17:45,  4.05s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:08,  4.78it/s][A
  7%|▋         | 3/43 [00:00<00:09,  4.36it/s][A
  9%|▉         | 4/43 [00:01<00:12,  3.22it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.63it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.68it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.67it/s][A
 19%|█▊        | 8/43 [00:02<00:09,  3.73it/s][A
 21%|██        | 9/43 [00:02<00:11,  3.08it/s][A
 23%|██▎       | 10/43 [00:03<00:11,  2.81it/s][A
 26%|██▌       | 11/43 [00:03<00:11,  2.88it/s][A
 28%|██▊       | 12/43 [00:03<00:11,  2.64it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.51it/s][A
 33%|███▎      | 14/43 [00:04<00:11,  2.42it/s][A
 35%|███▍      | 15/43 [00:05<00:11,  2.47it/s][A
 37%|███▋      | 16/43 [00:05<00:11,  2.39it/s][A
 40%|███▉      | 17/43 [00:05<00:09,  2.71it/s][A
 42%|████▏     | 18/43 [00:05<00:08,  3.08it/s][A
 44%|████▍     | 19/43 [00:06<00:07,  3.21it/s][A
 47%|████▋     | 20/43 [00:06<00:06,  3.55it/s][A
 49%|████▉     | 21/43 [00:06<00:07,  3.02it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.27it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.48it/s][A
 56%|█████▌    | 24/43 [00:07<00:06,  2.98it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.09it/s][A
 60%|██████    | 26/43 [00:08<00:05,  3.10it/s][A
 63%|██████▎   | 27/43 [00:08<00:05,  3.18it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.82it/s][A
 67%|██████▋   | 29/43 [00:09<00:04,  2.92it/s][A
 70%|██████▉   | 30/43 [00:09<00:03,  3.49it/s][A
 72%|███████▏  | 31/43 [00:10<00:04,  2.98it/s][A
 74%|███████▍  | 32/43 [00:10<00:04,  2.71it/s][A
 77%|███████▋  | 33/43 [00:10<00:03,  2.76it/s][A
 79%|███████▉  | 34/43 [00:11<00:03,  2.58it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  2.68it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  2.79it/s][A
 86%|████████▌ | 37/43 [00:12<00:02,  2.60it/s][A
 88%|████████▊ | 38/43 [00:12<00:02,  2.47it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  2.74it/s][A
 93%|█████████▎| 40/43 [00:13<00:01,  2.57it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.83it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.68it/s][A
100%|██████████| 43/43 [00:14<00:00,  2.65it/s][A                                                 
                                               [A{'eval_loss': 0.9326555728912354, 'eval_runtime': 15.1466, 'eval_samples_per_second': 44.63, 'eval_steps_per_second': 2.839, 'eval_num_tokens': 6977832.0, 'eval_mean_token_accuracy': 0.745877952076668, 'epoch': 1.69}
 56%|█████▋    | 340/603 [27:55<17:45,  4.05s/it]
100%|██████████| 43/43 [00:14<00:00,  2.65it/s][A
                                               [A 57%|█████▋    | 341/603 [27:59<37:30,  8.59s/it] 57%|█████▋    | 342/603 [28:04<32:42,  7.52s/it] 57%|█████▋    | 343/603 [28:08<28:25,  6.56s/it] 57%|█████▋    | 344/603 [28:12<24:57,  5.78s/it] 57%|█████▋    | 345/603 [28:17<23:52,  5.55s/it] 57%|█████▋    | 346/603 [28:22<23:31,  5.49s/it] 58%|█████▊    | 347/603 [28:27<21:56,  5.14s/it] 58%|█████▊    | 348/603 [28:31<20:28,  4.82s/it] 58%|█████▊    | 349/603 [28:35<19:14,  4.55s/it] 58%|█████▊    | 350/603 [28:39<18:47,  4.46s/it]                                                 {'loss': 0.8853, 'grad_norm': 0.3179769515991211, 'learning_rate': 1.9925050063651914e-05, 'num_tokens': 7199183.0, 'mean_token_accuracy': 0.7592663466930389, 'epoch': 1.74}
 58%|█████▊    | 350/603 [28:39<18:47,  4.46s/it] 58%|█████▊    | 351/603 [28:43<18:29,  4.40s/it] 58%|█████▊    | 352/603 [28:47<17:53,  4.28s/it] 59%|█████▊    | 353/603 [28:51<17:45,  4.26s/it] 59%|█████▊    | 354/603 [28:56<17:38,  4.25s/it] 59%|█████▉    | 355/603 [29:00<17:26,  4.22s/it] 59%|█████▉    | 356/603 [29:04<17:04,  4.15s/it] 59%|█████▉    | 357/603 [29:08<16:51,  4.11s/it] 59%|█████▉    | 358/603 [29:12<17:05,  4.19s/it] 60%|█████▉    | 359/603 [29:16<16:36,  4.08s/it] 60%|█████▉    | 360/603 [29:20<16:25,  4.06s/it]                                                 {'loss': 0.8388, 'grad_norm': 0.31162121891975403, 'learning_rate': 1.8616167622095328e-05, 'num_tokens': 7408668.0, 'mean_token_accuracy': 0.7659056104719639, 'epoch': 1.79}
 60%|█████▉    | 360/603 [29:20<16:25,  4.06s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:08,  4.79it/s][A
  7%|▋         | 3/43 [00:00<00:09,  4.37it/s][A
  9%|▉         | 4/43 [00:01<00:12,  3.23it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.63it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.68it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.67it/s][A
 19%|█▊        | 8/43 [00:02<00:09,  3.73it/s][A
 21%|██        | 9/43 [00:02<00:11,  3.08it/s][A
 23%|██▎       | 10/43 [00:03<00:11,  2.81it/s][A
 26%|██▌       | 11/43 [00:03<00:11,  2.88it/s][A
 28%|██▊       | 12/43 [00:03<00:11,  2.65it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.51it/s][A
 33%|███▎      | 14/43 [00:04<00:11,  2.42it/s][A
 35%|███▍      | 15/43 [00:05<00:11,  2.48it/s][A
 37%|███▋      | 16/43 [00:05<00:11,  2.39it/s][A
 40%|███▉      | 17/43 [00:05<00:09,  2.71it/s][A
 42%|████▏     | 18/43 [00:05<00:08,  3.08it/s][A
 44%|████▍     | 19/43 [00:06<00:07,  3.21it/s][A
 47%|████▋     | 20/43 [00:06<00:06,  3.55it/s][A
 49%|████▉     | 21/43 [00:06<00:07,  3.02it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.27it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.48it/s][A
 56%|█████▌    | 24/43 [00:07<00:06,  2.98it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.08it/s][A
 60%|██████    | 26/43 [00:08<00:05,  3.10it/s][A
 63%|██████▎   | 27/43 [00:08<00:05,  3.18it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.82it/s][A
 67%|██████▋   | 29/43 [00:09<00:05,  2.76it/s][A
 70%|██████▉   | 30/43 [00:09<00:03,  3.33it/s][A
 72%|███████▏  | 31/43 [00:10<00:04,  2.90it/s][A
