Starting job finetuning-llama-3.1-8b-human
Waiting for 20 minutes (1200 seconds) to stagger job start...
Wait finished. Starting main script.
No CUDA module loaded
No Python module loaded
ipex flag is deprecated, will be removed in Accelerate v1.10. From 2.7.0, PyTorch has all needed optimizations for Intel CPU and XPU.
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
Finetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/dolly/dolly_train_all.jsonl
Finetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/dolly/dolly_train_all.jsonl
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 17.98it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 17.98it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 22.75it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 22.75it/s]

trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
Original dataset size: 13509
Training dataset size after split: 12833
Validation dataset size after split: 676
Original dataset size: 13509
Training dataset size after split: 12833
Validation dataset size after split: 676
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank1]:[W620 01:02:02.963345773 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank0]:[W620 01:02:02.121246609 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
  0%|          | 0/603 [00:00<?, ?it/s]  0%|          | 1/603 [00:14<2:21:10, 14.07s/it]  0%|          | 2/603 [00:18<1:21:49,  8.17s/it]  0%|          | 3/603 [00:21<1:01:45,  6.18s/it]  1%|          | 4/603 [00:25<49:35,  4.97s/it]    1%|          | 5/603 [00:28<44:03,  4.42s/it]  1%|          | 6/603 [00:31<40:13,  4.04s/it]  1%|          | 7/603 [00:35<37:49,  3.81s/it]  1%|▏         | 8/603 [00:38<36:18,  3.66s/it]  1%|▏         | 9/603 [00:41<33:38,  3.40s/it]  2%|▏         | 10/603 [00:45<34:41,  3.51s/it]                                                {'loss': 2.4822, 'grad_norm': 1.5735424757003784, 'learning_rate': 2.368421052631579e-05, 'num_tokens': 120372.0, 'mean_token_accuracy': 0.5492893859744072, 'epoch': 0.05}
  2%|▏         | 10/603 [00:45<34:41,  3.51s/it]  2%|▏         | 11/603 [00:48<33:55,  3.44s/it]  2%|▏         | 12/603 [00:52<34:43,  3.53s/it]  2%|▏         | 13/603 [00:55<34:46,  3.54s/it]  2%|▏         | 14/603 [00:58<33:00,  3.36s/it]  2%|▏         | 15/603 [01:03<38:02,  3.88s/it]  3%|▎         | 16/603 [01:07<36:59,  3.78s/it]  3%|▎         | 17/603 [01:10<35:58,  3.68s/it]  3%|▎         | 18/603 [01:14<35:04,  3.60s/it]  3%|▎         | 19/603 [01:17<35:20,  3.63s/it]  3%|▎         | 20/603 [01:21<36:24,  3.75s/it]                                                {'loss': 1.9636, 'grad_norm': 0.8318033218383789, 'learning_rate': 5e-05, 'num_tokens': 245472.0, 'mean_token_accuracy': 0.5918204680085182, 'epoch': 0.1}
  3%|▎         | 20/603 [01:21<36:24,  3.75s/it]
 14%|█▍        | 6/43 [00:01<00:09,  4.00it/s][A
 16%|█▋        | 7/43 [00:01<00:10,  3.59it/s][A
 19%|█▊        | 8/43 [00:01<00:08,  4.22it/s][A
 21%|██        | 9/43 [00:01<00:07,  4.59it/s][A
 23%|██▎       | 10/43 [00:02<00:08,  3.69it/s][A
 26%|██▌       | 11/43 [00:02<00:10,  3.09it/s][A
 28%|██▊       | 12/43 [00:02<00:09,  3.28it/s][A
 30%|███       | 13/43 [00:03<00:08,  3.55it/s][A
 33%|███▎      | 14/43 [00:03<00:08,  3.40it/s][A
 35%|███▍      | 15/43 [00:03<00:07,  3.82it/s][A
 37%|███▋      | 16/43 [00:04<00:08,  3.16it/s][A
 40%|███▉      | 17/43 [00:04<00:09,  2.88it/s][A
 42%|████▏     | 18/43 [00:04<00:07,  3.34it/s][A
 44%|████▍     | 19/43 [00:05<00:07,  3.40it/s][A
 47%|████▋     | 20/43 [00:05<00:06,  3.70it/s][A
 49%|████▉     | 21/43 [00:05<00:06,  3.61it/s][A
 51%|█████     | 22/43 [00:05<00:06,  3.06it/s][A
 53%|█████▎    | 23/43 [00:06<00:05,  3.57it/s][A
 56%|█████▌    | 24/43 [00:06<00:04,  4.32it/s][A
 58%|█████▊    | 25/43 [00:06<00:04,  4.22it/s][A
 60%|██████    | 26/43 [00:06<00:03,  4.33it/s][A
 63%|██████▎   | 27/43 [00:07<00:04,  3.39it/s][A
 65%|██████▌   | 28/43 [00:07<00:05,  2.94it/s][A
 67%|██████▋   | 29/43 [00:07<00:04,  3.15it/s][A
 70%|██████▉   | 30/43 [00:08<00:03,  3.90it/s][A
 72%|███████▏  | 31/43 [00:08<00:02,  4.17it/s][A
 74%|███████▍  | 32/43 [00:08<00:02,  3.75it/s][A
 77%|███████▋  | 33/43 [00:08<00:02,  4.17it/s][A
 79%|███████▉  | 34/43 [00:08<00:02,  4.45it/s][A
 81%|████████▏ | 35/43 [00:09<00:01,  5.08it/s][A
 84%|████████▎ | 36/43 [00:09<00:01,  4.18it/s][A
 86%|████████▌ | 37/43 [00:09<00:01,  4.25it/s][A
 88%|████████▊ | 38/43 [00:09<00:01,  4.09it/s][A
 91%|█████████ | 39/43 [00:10<00:01,  3.93it/s][A
 93%|█████████▎| 40/43 [00:10<00:00,  4.22it/s][A
 95%|█████████▌| 41/43 [00:10<00:00,  3.69it/s][A
 98%|█████████▊| 42/43 [00:10<00:00,  3.88it/s][A
100%|██████████| 43/43 [00:11<00:00,  3.96it/s][A                                                 
                                               [A{'eval_loss': 1.5048576593399048, 'eval_runtime': 11.5979, 'eval_samples_per_second': 58.287, 'eval_steps_per_second': 3.708, 'eval_num_tokens': 3347800.0, 'eval_mean_token_accuracy': 0.6481014975281649, 'epoch': 1.39}
 46%|████▋     | 280/603 [18:26<16:36,  3.09s/it]
100%|██████████| 43/43 [00:11<00:00,  3.96it/s][A
                                               [A 47%|████▋     | 281/603 [18:29<35:09,  6.55s/it] 47%|████▋     | 282/603 [18:32<29:50,  5.58s/it] 47%|████▋     | 283/603 [18:36<26:49,  5.03s/it] 47%|████▋     | 284/603 [18:39<24:11,  4.55s/it] 47%|████▋     | 285/603 [18:42<21:45,  4.11s/it] 47%|████▋     | 286/603 [18:45<20:01,  3.79s/it] 48%|████▊     | 287/603 [18:49<19:50,  3.77s/it] 48%|████▊     | 288/603 [18:53<19:13,  3.66s/it] 48%|████▊     | 289/603 [18:56<18:15,  3.49s/it] 48%|████▊     | 290/603 [18:59<18:34,  3.56s/it]                                                 {'loss': 1.4257, 'grad_norm': 0.46547365188598633, 'learning_rate': 2.795178988978185e-05, 'num_tokens': 3470594.0, 'mean_token_accuracy': 0.6610023640096188, 'epoch': 1.44}
 48%|████▊     | 290/603 [18:59<18:34,  3.56s/it] 48%|████▊     | 291/603 [19:02<17:33,  3.38s/it] 48%|████▊     | 292/603 [19:05<16:55,  3.27s/it] 49%|████▊     | 293/603 [19:09<17:30,  3.39s/it] 49%|████▉     | 294/603 [19:11<16:05,  3.13s/it] 49%|████▉     | 295/603 [19:16<18:06,  3.53s/it] 49%|████▉     | 296/603 [19:20<18:30,  3.62s/it] 49%|████▉     | 297/603 [19:23<18:21,  3.60s/it] 49%|████▉     | 298/603 [19:28<19:48,  3.90s/it] 50%|████▉     | 299/603 [19:31<18:52,  3.73s/it] 50%|████▉     | 300/603 [19:34<18:04,  3.58s/it]                                                 {'loss': 1.3957, 'grad_norm': 0.5361081957817078, 'learning_rate': 2.6612711236232912e-05, 'num_tokens': 3591029.0, 'mean_token_accuracy': 0.670455438643694, 'epoch': 1.49}
 50%|████▉     | 300/603 [19:34<18:04,  3.58s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 12.21it/s][A
  9%|▉         | 4/43 [00:00<00:04,  7.93it/s][A
 12%|█▏        | 5/43 [00:00<00:07,  5.42it/s][A
 14%|█▍        | 6/43 [00:01<00:09,  4.00it/s][A
 16%|█▋        | 7/43 [00:01<00:10,  3.59it/s][A
 19%|█▊        | 8/43 [00:01<00:08,  4.22it/s][A
 21%|██        | 9/43 [00:01<00:07,  4.59it/s][A
 23%|██▎       | 10/43 [00:02<00:08,  3.69it/s][A
 26%|██▌       | 11/43 [00:02<00:10,  3.09it/s][A
 28%|██▊       | 12/43 [00:02<00:09,  3.28it/s][A
 30%|███       | 13/43 [00:03<00:08,  3.55it/s][A
 33%|███▎      | 14/43 [00:03<00:08,  3.40it/s][A
 35%|███▍      | 15/43 [00:03<00:07,  3.82it/s][A
 37%|███▋      | 16/43 [00:04<00:08,  3.16it/s][A
 40%|███▉      | 17/43 [00:04<00:09,  2.88it/s][A
 42%|████▏     | 18/43 [00:04<00:07,  3.34it/s][A
 44%|████▍     | 19/43 [00:05<00:07,  3.41it/s][A
 47%|████▋     | 20/43 [00:05<00:06,  3.71it/s][A
 49%|████▉     | 21/43 [00:05<00:06,  3.61it/s][A
 51%|█████     | 22/43 [00:05<00:06,  3.06it/s][A
 53%|█████▎    | 23/43 [00:06<00:05,  3.57it/s][A
 56%|█████▌    | 24/43 [00:06<00:04,  4.32it/s][A
 58%|█████▊    | 25/43 [00:06<00:04,  4.22it/s][A
 60%|██████    | 26/43 [00:06<00:03,  4.33it/s][A
 63%|██████▎   | 27/43 [00:07<00:04,  3.39it/s][A
 65%|██████▌   | 28/43 [00:07<00:05,  2.94it/s][A
 67%|██████▋   | 29/43 [00:07<00:04,  2.98it/s][A
 70%|██████▉   | 30/43 [00:08<00:03,  3.73it/s][A
 72%|███████▏  | 31/43 [00:08<00:02,  4.03it/s][A
 74%|███████▍  | 32/43 [00:08<00:02,  3.67it/s][A
 77%|███████▋  | 33/43 [00:08<00:02,  4.09it/s][A
 79%|███████▉  | 34/43 [00:08<00:02,  4.39it/s][A
 81%|████████▏ | 35/43 [00:09<00:01,  5.03it/s][A
 84%|████████▎ | 36/43 [00:09<00:01,  4.16it/s][A
 86%|████████▌ | 37/43 [00:09<00:01,  4.23it/s][A
 88%|████████▊ | 38/43 [00:09<00:01,  4.08it/s][A
 91%|█████████ | 39/43 [00:10<00:01,  3.92it/s][A
 93%|█████████▎| 40/43 [00:10<00:00,  4.21it/s][A
 95%|█████████▌| 41/43 [00:10<00:00,  3.69it/s][A
 98%|█████████▊| 42/43 [00:10<00:00,  3.87it/s][A
100%|██████████| 43/43 [00:11<00:00,  3.95it/s][A                                                 
                                               [A{'eval_loss': 1.5020686388015747, 'eval_runtime': 11.6523, 'eval_samples_per_second': 58.014, 'eval_steps_per_second': 3.69, 'eval_num_tokens': 3591029.0, 'eval_mean_token_accuracy': 0.6486739835073781, 'epoch': 1.49}
 50%|████▉     | 300/603 [19:46<18:04,  3.58s/it]
100%|██████████| 43/43 [00:11<00:00,  3.95it/s][A
                                               [A 50%|████▉     | 301/603 [19:51<36:52,  7.32s/it] 50%|█████     | 302/603 [19:54<31:30,  6.28s/it] 50%|█████     | 303/603 [19:58<27:32,  5.51s/it] 50%|█████     | 304/603 [20:01<23:51,  4.79s/it] 51%|█████     | 305/603 [20:04<21:04,  4.24s/it] 51%|█████     | 306/603 [20:08<19:47,  4.00s/it] 51%|█████     | 307/603 [20:10<17:06,  3.47s/it] 51%|█████     | 308/603 [20:13<16:09,  3.29s/it] 51%|█████     | 309/603 [20:15<14:55,  3.05s/it] 51%|█████▏    | 310/603 [20:20<17:12,  3.52s/it]                                                 {'loss': 1.507, 'grad_norm': 0.31096377968788147, 'learning_rate': 2.5268966784722793e-05, 'num_tokens': 3711691.0, 'mean_token_accuracy': 0.6510803207755089, 'epoch': 1.54}
 51%|█████▏    | 310/603 [20:20<17:12,  3.52s/it] 52%|█████▏    | 311/603 [20:24<17:50,  3.67s/it] 52%|█████▏    | 312/603 [20:27<17:04,  3.52s/it] 52%|█████▏    | 313/603 [20:32<18:35,  3.85s/it] 52%|█████▏    | 314/603 [20:34<17:05,  3.55s/it] 52%|█████▏    | 315/603 [20:38<17:25,  3.63s/it] 52%|█████▏    | 316/603 [20:41<16:22,  3.42s/it] 53%|█████▎    | 317/603 [20:44<15:45,  3.31s/it] 53%|█████▎    | 318/603 [20:47<15:35,  3.28s/it] 53%|█████▎    | 319/603 [20:50<14:21,  3.03s/it] 53%|█████▎    | 320/603 [20:52<13:36,  2.88s/it]                                                 {'loss': 1.4868, 'grad_norm': 0.5376004576683044, 'learning_rate': 2.3924444174886735e-05, 'num_tokens': 3830635.0, 'mean_token_accuracy': 0.65141676440835, 'epoch': 1.59}
 53%|█████▎    | 320/603 [20:52<13:36,  2.88s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 12.26it/s][A
  9%|▉         | 4/43 [00:00<00:04,  7.94it/s][A
 12%|█▏        | 5/43 [00:00<00:07,  5.43it/s][A
 14%|█▍        | 6/43 [00:01<00:09,  4.00it/s][A
 16%|█▋        | 7/43 [00:01<00:10,  3.58it/s][A
 19%|█▊        | 8/43 [00:01<00:08,  4.22it/s][A
 21%|██        | 9/43 [00:01<00:07,  4.59it/s][A
 23%|██▎       | 10/43 [00:02<00:08,  3.69it/s][A
 26%|██▌       | 11/43 [00:02<00:10,  3.09it/s][A
 28%|██▊       | 12/43 [00:02<00:09,  3.28it/s][A
 30%|███       | 13/43 [00:03<00:08,  3.55it/s][A
 33%|███▎      | 14/43 [00:03<00:08,  3.40it/s][A
 35%|███▍      | 15/43 [00:03<00:07,  3.82it/s][A
 37%|███▋      | 16/43 [00:04<00:08,  3.15it/s][A
 40%|███▉      | 17/43 [00:04<00:09,  2.88it/s][A
 42%|████▏     | 18/43 [00:04<00:07,  3.33it/s][A
 44%|████▍     | 19/43 [00:05<00:07,  3.40it/s][A
 47%|████▋     | 20/43 [00:05<00:06,  3.70it/s][A
 49%|████▉     | 21/43 [00:05<00:06,  3.61it/s][A
 51%|█████     | 22/43 [00:05<00:06,  3.05it/s][A
 53%|█████▎    | 23/43 [00:06<00:05,  3.57it/s][A
 56%|█████▌    | 24/43 [00:06<00:04,  4.31it/s][A
 58%|█████▊    | 25/43 [00:06<00:04,  4.22it/s][A
 60%|██████    | 26/43 [00:06<00:03,  4.33it/s][A
 63%|██████▎   | 27/43 [00:07<00:04,  3.39it/s][A
 65%|██████▌   | 28/43 [00:07<00:05,  2.94it/s][A
 67%|██████▋   | 29/43 [00:07<00:04,  3.14it/s][A
 70%|██████▉   | 30/43 [00:08<00:03,  3.90it/s][A
 72%|███████▏  | 31/43 [00:08<00:02,  4.16it/s][A
 74%|███████▍  | 32/43 [00:08<00:02,  3.75it/s][A
 77%|███████▋  | 33/43 [00:08<00:02,  4.16it/s][A
 79%|███████▉  | 34/43 [00:08<00:02,  4.44it/s][A
 81%|████████▏ | 35/43 [00:09<00:01,  5.07it/s][A
 84%|████████▎ | 36/43 [00:09<00:01,  4.18it/s][A
 86%|████████▌ | 37/43 [00:09<00:01,  4.25it/s][A
 88%|████████▊ | 38/43 [00:09<00:01,  4.09it/s][A
 91%|█████████ | 39/43 [00:10<00:01,  3.93it/s][A
 93%|█████████▎| 40/43 [00:10<00:00,  4.22it/s][A
 95%|█████████▌| 41/43 [00:10<00:00,  3.69it/s][A
 98%|█████████▊| 42/43 [00:10<00:00,  3.88it/s][A
100%|██████████| 43/43 [00:11<00:00,  3.95it/s][A                                                 
                                               [A{'eval_loss': 1.5004080533981323, 'eval_runtime': 11.601, 'eval_samples_per_second': 58.271, 'eval_steps_per_second': 3.707, 'eval_num_tokens': 3830635.0, 'eval_mean_token_accuracy': 0.6489587800447331, 'epoch': 1.59}
 53%|█████▎    | 320/603 [21:04<13:36,  2.88s/it]
100%|██████████| 43/43 [00:11<00:00,  3.95it/s][A
                                               [A 53%|█████▎    | 321/603 [21:07<29:51,  6.35s/it] 53%|█████▎    | 322/603 [21:10<24:48,  5.30s/it] 54%|█████▎    | 323/603 [21:13<21:23,  4.58s/it] 54%|█████▎    | 324/603 [21:16<20:07,  4.33s/it] 54%|█████▍    | 325/603 [21:20<19:01,  4.10s/it] 54%|█████▍    | 326/603 [21:24<18:53,  4.09s/it] 54%|█████▍    | 327/603 [21:27<17:41,  3.84s/it] 54%|█████▍    | 328/603 [21:30<16:43,  3.65s/it] 55%|█████▍    | 329/603 [21:34<16:57,  3.71s/it] 55%|█████▍    | 330/603 [21:38<16:52,  3.71s/it]                                                 {'loss': 1.4298, 'grad_norm': 0.42526301741600037, 'learning_rate': 2.2583033297680318e-05, 'num_tokens': 3953644.0, 'mean_token_accuracy': 0.6638287298381329, 'epoch': 1.64}
 55%|█████▍    | 330/603 [21:38<16:52,  3.71s/it] 55%|█████▍    | 331/603 [21:41<15:51,  3.50s/it] 55%|█████▌    | 332/603 [21:45<15:44,  3.49s/it] 55%|█████▌    | 333/603 [21:48<15:38,  3.48s/it] 55%|█████▌    | 334/603 [21:52<16:06,  3.59s/it] 56%|█████▌    | 335/603 [21:55<15:36,  3.49s/it] 56%|█████▌    | 336/603 [21:58<15:18,  3.44s/it] 56%|█████▌    | 337/603 [22:02<15:09,  3.42s/it] 56%|█████▌    | 338/603 [22:05<14:47,  3.35s/it] 56%|█████▌    | 339/603 [22:09<15:13,  3.46s/it] 56%|█████▋    | 340/603 [22:12<15:09,  3.46s/it]                                                 {'loss': 1.4522, 'grad_norm': 0.35134175419807434, 'learning_rate': 2.1248615041383685e-05, 'num_tokens': 4077643.0, 'mean_token_accuracy': 0.6558970659971237, 'epoch': 1.69}
 56%|█████▋    | 340/603 [22:12<15:09,  3.46s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 12.25it/s][A
  9%|▉         | 4/43 [00:00<00:04,  7.94it/s][A
 12%|█▏        | 5/43 [00:00<00:07,  5.43it/s][A
 14%|█▍        | 6/43 [00:01<00:09,  4.00it/s][A
 16%|█▋        | 7/43 [00:01<00:10,  3.59it/s][A
 19%|█▊        | 8/43 [00:01<00:08,  4.22it/s][A
 21%|██        | 9/43 [00:01<00:07,  4.60it/s][A
 23%|██▎       | 10/43 [00:02<00:08,  3.69it/s][A
 26%|██▌       | 11/43 [00:02<00:10,  3.09it/s][A
 28%|██▊       | 12/43 [00:02<00:09,  3.28it/s][A
 30%|███       | 13/43 [00:03<00:08,  3.55it/s][A
 33%|███▎      | 14/43 [00:03<00:08,  3.40it/s][A
 35%|███▍      | 15/43 [00:03<00:07,  3.82it/s][A
 37%|███▋      | 16/43 [00:04<00:08,  3.15it/s][A
 40%|███▉      | 17/43 [00:04<00:09,  2.88it/s][A
 42%|████▏     | 18/43 [00:04<00:07,  3.34it/s][A
 44%|████▍     | 19/43 [00:05<00:07,  3.40it/s][A
 47%|████▋     | 20/43 [00:05<00:06,  3.70it/s][A
 49%|████▉     | 21/43 [00:05<00:06,  3.61it/s][A
 51%|█████     | 22/43 [00:05<00:06,  3.05it/s][A
 53%|█████▎    | 23/43 [00:06<00:05,  3.57it/s][A
 56%|█████▌    | 24/43 [00:06<00:04,  4.31it/s][A
 58%|█████▊    | 25/43 [00:06<00:04,  4.21it/s][A
 60%|██████    | 26/43 [00:06<00:03,  4.33it/s][A
 63%|██████▎   | 27/43 [00:07<00:04,  3.39it/s][A
 65%|██████▌   | 28/43 [00:07<00:05,  2.94it/s][A
 67%|██████▋   | 29/43 [00:07<00:04,  3.14it/s][A
 70%|██████▉   | 30/43 [00:08<00:03,  3.90it/s][A
 72%|███████▏  | 31/43 [00:08<00:02,  4.16it/s][A
 74%|███████▍  | 32/43 [00:08<00:02,  3.75it/s][A
 77%|███████▋  | 33/43 [00:08<00:02,  4.16it/s][A
 79%|███████▉  | 34/43 [00:08<00:02,  4.44it/s][A
 81%|████████▏ | 35/43 [00:09<00:01,  5.07it/s][A
 84%|████████▎ | 36/43 [00:09<00:01,  4.18it/s][A
 86%|████████▌ | 37/43 [00:09<00:01,  4.25it/s][A
 88%|████████▊ | 38/43 [00:09<00:01,  4.09it/s][A
 91%|█████████ | 39/43 [00:10<00:01,  3.93it/s][A
 93%|█████████▎| 40/43 [00:10<00:00,  4.22it/s][A
 95%|█████████▌| 41/43 [00:10<00:00,  3.69it/s][A
 98%|█████████▊| 42/43 [00:10<00:00,  3.88it/s][A
100%|██████████| 43/43 [00:11<00:00,  3.95it/s][A                                                 
                                               [A{'eval_loss': 1.4988795518875122, 'eval_runtime': 11.5993, 'eval_samples_per_second': 58.279, 'eval_steps_per_second': 3.707, 'eval_num_tokens': 4077643.0, 'eval_mean_token_accuracy': 0.6492547836414603, 'epoch': 1.69}
 56%|█████▋    | 340/603 [22:24<15:09,  3.46s/it]
100%|██████████| 43/43 [00:11<00:00,  3.95it/s][A
                                               [A 57%|█████▋    | 341/603 [22:27<29:28,  6.75s/it] 57%|█████▋    | 342/603 [22:29<23:55,  5.50s/it] 57%|█████▋    | 343/603 [22:34<22:40,  5.23s/it] 57%|█████▋    | 344/603 [22:38<21:40,  5.02s/it] 57%|█████▋    | 345/603 [22:42<19:42,  4.58s/it] 57%|█████▋    | 346/603 [22:45<18:12,  4.25s/it] 58%|█████▊    | 347/603 [22:48<16:35,  3.89s/it] 58%|█████▊    | 348/603 [22:51<15:27,  3.64s/it] 58%|█████▊    | 349/603 [22:54<14:35,  3.45s/it] 58%|█████▊    | 350/603 [22:58<15:06,  3.58s/it]                                                 {'loss': 1.4517, 'grad_norm': 0.41349372267723083, 'learning_rate': 1.9925050063651914e-05, 'num_tokens': 4203545.0, 'mean_token_accuracy': 0.6596241258084774, 'epoch': 1.74}
 58%|█████▊    | 350/603 [22:58<15:06,  3.58s/it] 58%|█████▊    | 351/603 [23:02<15:13,  3.62s/it] 58%|█████▊    | 352/603 [23:06<15:26,  3.69s/it] 59%|█████▊    | 353/603 [23:10<15:21,  3.69s/it] 59%|█████▊    | 354/603 [23:12<13:59,  3.37s/it] 59%|█████▉    | 355/603 [23:15<13:31,  3.27s/it] 59%|█████▉    | 356/603 [23:18<13:04,  3.18s/it] 59%|█████▉    | 357/603 [23:22<14:18,  3.49s/it] 59%|█████▉    | 358/603 [23:26<14:14,  3.49s/it] 60%|█████▉    | 359/603 [23:29<14:16,  3.51s/it] 60%|█████▉    | 360/603 [23:33<14:11,  3.50s/it]                                                 {'loss': 1.4847, 'grad_norm': 0.4485667049884796, 'learning_rate': 1.8616167622095328e-05, 'num_tokens': 4323633.0, 'mean_token_accuracy': 0.6539723828434945, 'epoch': 1.79}
 60%|█████▉    | 360/603 [23:33<14:11,  3.50s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 12.23it/s][A
  9%|▉         | 4/43 [00:00<00:04,  7.93it/s][A
 12%|█▏        | 5/43 [00:00<00:07,  5.42it/s][A
 14%|█▍        | 6/43 [00:01<00:09,  4.00it/s][A
 16%|█▋        | 7/43 [00:01<00:10,  3.59it/s][A
 19%|█▊        | 8/43 [00:01<00:08,  4.22it/s][A
 21%|██        | 9/43 [00:01<00:07,  4.59it/s][A
 23%|██▎       | 10/43 [00:02<00:08,  3.69it/s][A
 26%|██▌       | 11/43 [00:02<00:10,  3.09it/s][A
 28%|██▊       | 12/43 [00:02<00:09,  3.28it/s][A
 30%|███       | 13/43 [00:03<00:08,  3.55it/s][A
 33%|███▎      | 14/43 [00:03<00:08,  3.40it/s][A
 35%|███▍      | 15/43 [00:03<00:07,  3.82it/s][A
 37%|███▋      | 16/43 [00:04<00:08,  3.16it/s][A
 40%|███▉      | 17/43 [00:04<00:09,  2.88it/s][A
 42%|████▏     | 18/43 [00:04<00:07,  3.34it/s][A
 44%|████▍     | 19/43 [00:05<00:07,  3.40it/s][A
 47%|████▋     | 20/43 [00:05<00:06,  3.70it/s][A
 49%|████▉     | 21/43 [00:05<00:06,  3.61it/s][A
 51%|█████     | 22/43 [00:05<00:06,  3.05it/s][A
 53%|█████▎    | 23/43 [00:06<00:05,  3.57it/s][A
 56%|█████▌    | 24/43 [00:06<00:04,  4.31it/s][A
 58%|█████▊    | 25/43 [00:06<00:04,  4.21it/s][A
 60%|██████    | 26/43 [00:06<00:03,  4.33it/s][A
 63%|██████▎   | 27/43 [00:07<00:04,  3.39it/s][A
 65%|██████▌   | 28/43 [00:07<00:05,  2.94it/s][A
 67%|██████▋   | 29/43 [00:07<00:04,  3.14it/s][A
 70%|██████▉   | 30/43 [00:08<00:03,  3.90it/s][A
 72%|███████▏  | 31/43 [00:08<00:02,  4.16it/s][A
 74%|███████▍  | 32/43 [00:08<00:02,  3.75it/s][A
 77%|███████▋  | 33/43 [00:08<00:02,  4.17it/s][A
 79%|███████▉  | 34/43 [00:08<00:02,  4.45it/s][A
 81%|████████▏ | 35/43 [00:09<00:01,  5.08it/s][A
 84%|████████▎ | 36/43 [00:09<00:01,  4.18it/s][A
 86%|████████▌ | 37/43 [00:09<00:01,  4.25it/s][A
 88%|████████▊ | 38/43 [00:09<00:01,  4.09it/s][A
 91%|█████████ | 39/43 [00:10<00:01,  3.93it/s][A
 93%|█████████▎| 40/43 [00:10<00:00,  4.22it/s][A
 95%|█████████▌| 41/43 [00:10<00:00,  3.69it/s][A
 98%|█████████▊| 42/43 [00:10<00:00,  3.88it/s][A
100%|██████████| 43/43 [00:11<00:00,  3.96it/s][A                                                 
                                               [A{'eval_loss': 1.4972715377807617, 'eval_runtime': 11.598, 'eval_samples_per_second': 58.286, 'eval_steps_per_second': 3.708, 'eval_num_tokens': 4323633.0, 'eval_mean_token_accuracy': 0.649630818256112, 'epoch': 1.79}
 60%|█████▉    | 360/603 [23:45<14:11,  3.50s/it]
100%|██████████| 43/43 [00:11<00:00,  3.96it/s][A
