No CUDA module loaded
No Python module loaded
ipex flag is deprecated, will be removed in Accelerate v1.10. From 2.7.0, PyTorch has all needed optimizations for Intel CPU and XPU.
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
Finetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Other/dolly_train_all_multi.jsonlFinetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Other/dolly_train_all_multi.jsonl

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 17.13it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 17.13it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 21.63it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 21.64it/s]

trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
Original dataset size: 13515Original dataset size: 13515

Training dataset size after split: 12839Training dataset size after split: 12839

Validation dataset size after split: 676Validation dataset size after split: 676

/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank1]:[W619 23:13:41.881697661 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank0]:[W619 23:13:41.093902837 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
  0%|          | 0/603 [00:00<?, ?it/s]  0%|          | 1/603 [00:13<2:10:40, 13.02s/it]  0%|          | 2/603 [00:17<1:20:14,  8.01s/it]  0%|          | 3/603 [00:22<1:04:33,  6.46s/it]  1%|          | 4/603 [00:26<55:36,  5.57s/it]    1%|          | 5/603 [00:30<49:53,  5.01s/it]  1%|          | 6/603 [00:34<47:41,  4.79s/it]  1%|          | 7/603 [00:39<46:24,  4.67s/it]  1%|▏         | 8/603 [00:42<43:43,  4.41s/it]  1%|▏         | 9/603 [00:46<42:22,  4.28s/it]  2%|▏         | 10/603 [00:51<42:28,  4.30s/it]                                                {'loss': 1.4744, 'grad_norm': 0.9426627159118652, 'learning_rate': 2.368421052631579e-05, 'num_tokens': 208202.0, 'mean_token_accuracy': 0.6963258408010006, 'epoch': 0.05}
  2%|▏         | 10/603 [00:51<42:28,  4.30s/it]  2%|▏         | 11/603 [00:55<42:46,  4.34s/it]  2%|▏         | 12/603 [01:00<42:28,  4.31s/it]  2%|▏         | 13/603 [01:04<44:18,  4.51s/it]  2%|▏         | 14/603 [01:09<45:16,  4.61s/it]  2%|▏         | 15/603 [01:13<42:43,  4.36s/it]  3%|▎         | 16/603 [01:17<41:36,  4.25s/it]  3%|▎         | 17/603 [01:21<41:53,  4.29s/it]  3%|▎         | 18/603 [01:25<40:57,  4.20s/it]  3%|▎         | 19/603 [01:30<41:05,  4.22s/it]  3%|▎         | 20/603 [01:34<41:24,  4.26s/it]                                                {'loss': 1.2134, 'grad_norm': 0.49337199330329895, 'learning_rate': 5e-05, 'num_tokens': 420489.0, 'mean_token_accuracy': 0.7151830956339836, 'epoch': 0.1}
  3%|▎         | 20/603 [01:34<41:24,  4.26s/it]
 45%|████▍     | 270/603 [22:02<23:56,  4.32s/it] 45%|████▍     | 271/603 [22:06<23:31,  4.25s/it] 45%|████▌     | 272/603 [22:10<23:22,  4.24s/it] 45%|████▌     | 273/603 [22:14<23:09,  4.21s/it] 45%|████▌     | 274/603 [22:18<22:41,  4.14s/it] 46%|████▌     | 275/603 [22:23<23:12,  4.25s/it] 46%|████▌     | 276/603 [22:26<21:44,  3.99s/it] 46%|████▌     | 277/603 [22:31<23:15,  4.28s/it] 46%|████▌     | 278/603 [22:36<23:56,  4.42s/it] 46%|████▋     | 279/603 [22:40<23:43,  4.39s/it] 46%|████▋     | 280/603 [22:45<24:27,  4.54s/it]                                                 {'loss': 0.8754, 'grad_norm': 0.27225184440612793, 'learning_rate': 2.928232860453694e-05, 'num_tokens': 5756836.0, 'mean_token_accuracy': 0.7612688682973385, 'epoch': 1.39}
 46%|████▋     | 280/603 [22:45<24:27,  4.54s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:08,  4.78it/s][A
  7%|▋         | 3/43 [00:00<00:09,  4.37it/s][A
  9%|▉         | 4/43 [00:01<00:12,  3.22it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.63it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.69it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.68it/s][A
 19%|█▊        | 8/43 [00:02<00:09,  3.74it/s][A
 21%|██        | 9/43 [00:02<00:10,  3.09it/s][A
 23%|██▎       | 10/43 [00:02<00:11,  2.82it/s][A
 26%|██▌       | 11/43 [00:03<00:11,  2.89it/s][A
 28%|██▊       | 12/43 [00:03<00:11,  2.65it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.51it/s][A
 33%|███▎      | 14/43 [00:04<00:11,  2.42it/s][A
 35%|███▍      | 15/43 [00:05<00:11,  2.48it/s][A
 37%|███▋      | 16/43 [00:05<00:11,  2.40it/s][A
 40%|███▉      | 17/43 [00:05<00:09,  2.71it/s][A
 42%|████▏     | 18/43 [00:05<00:08,  3.09it/s][A
 44%|████▍     | 19/43 [00:06<00:07,  3.22it/s][A
 47%|████▋     | 20/43 [00:06<00:06,  3.56it/s][A
 49%|████▉     | 21/43 [00:06<00:07,  3.02it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.28it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.49it/s][A
 56%|█████▌    | 24/43 [00:07<00:06,  2.99it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.10it/s][A
 60%|██████    | 26/43 [00:08<00:05,  3.11it/s][A
 63%|██████▎   | 27/43 [00:08<00:05,  3.20it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.83it/s][A
 67%|██████▋   | 29/43 [00:09<00:04,  2.93it/s][A
 70%|██████▉   | 30/43 [00:09<00:03,  3.50it/s][A
 72%|███████▏  | 31/43 [00:10<00:04,  2.99it/s][A
 74%|███████▍  | 32/43 [00:10<00:04,  2.72it/s][A
 77%|███████▋  | 33/43 [00:10<00:03,  2.78it/s][A
 79%|███████▉  | 34/43 [00:11<00:03,  2.59it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  2.69it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  2.80it/s][A
 86%|████████▌ | 37/43 [00:12<00:02,  2.60it/s][A
 88%|████████▊ | 38/43 [00:12<00:02,  2.48it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  2.75it/s][A
 93%|█████████▎| 40/43 [00:13<00:01,  2.58it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.83it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  3.11it/s][A
100%|██████████| 43/43 [00:14<00:00,  2.94it/s][A                                                 
                                               [A{'eval_loss': 0.938942015171051, 'eval_runtime': 14.9324, 'eval_samples_per_second': 45.271, 'eval_steps_per_second': 2.88, 'eval_num_tokens': 5756836.0, 'eval_mean_token_accuracy': 0.7442608240038849, 'epoch': 1.39}
 46%|████▋     | 280/603 [23:00<24:27,  4.54s/it]
100%|██████████| 43/43 [00:14<00:00,  2.94it/s][A
                                               [A 47%|████▋     | 281/603 [23:04<47:53,  8.92s/it] 47%|████▋     | 282/603 [23:08<39:39,  7.41s/it] 47%|████▋     | 283/603 [23:13<36:14,  6.80s/it] 47%|████▋     | 284/603 [23:17<31:07,  5.86s/it] 47%|████▋     | 285/603 [23:22<29:18,  5.53s/it] 47%|████▋     | 286/603 [23:26<27:19,  5.17s/it] 48%|████▊     | 287/603 [23:30<25:22,  4.82s/it] 48%|████▊     | 288/603 [23:35<25:15,  4.81s/it] 48%|████▊     | 289/603 [23:39<23:50,  4.55s/it] 48%|████▊     | 290/603 [23:43<22:41,  4.35s/it]                                                 {'loss': 0.8591, 'grad_norm': 0.2994668483734131, 'learning_rate': 2.795178988978185e-05, 'num_tokens': 5962403.0, 'mean_token_accuracy': 0.7604828789830208, 'epoch': 1.44}
 48%|████▊     | 290/603 [23:43<22:41,  4.35s/it] 48%|████▊     | 291/603 [23:47<22:48,  4.39s/it] 48%|████▊     | 292/603 [23:52<22:48,  4.40s/it] 49%|████▊     | 293/603 [23:56<22:00,  4.26s/it] 49%|████▉     | 294/603 [24:00<21:33,  4.19s/it] 49%|████▉     | 295/603 [24:04<21:26,  4.18s/it] 49%|████▉     | 296/603 [24:08<21:47,  4.26s/it] 49%|████▉     | 297/603 [24:12<20:57,  4.11s/it] 49%|████▉     | 298/603 [24:16<20:23,  4.01s/it] 50%|████▉     | 299/603 [24:20<20:45,  4.10s/it] 50%|████▉     | 300/603 [24:24<21:01,  4.16s/it]                                                 {'loss': 0.9066, 'grad_norm': 0.32470834255218506, 'learning_rate': 2.6612711236232912e-05, 'num_tokens': 6173142.0, 'mean_token_accuracy': 0.7523455932736397, 'epoch': 1.49}
 50%|████▉     | 300/603 [24:24<21:01,  4.16s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:08,  4.79it/s][A
  7%|▋         | 3/43 [00:00<00:09,  4.37it/s][A
  9%|▉         | 4/43 [00:01<00:12,  3.23it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.64it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.69it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.68it/s][A
 19%|█▊        | 8/43 [00:02<00:09,  3.74it/s][A
 21%|██        | 9/43 [00:02<00:10,  3.10it/s][A
 23%|██▎       | 10/43 [00:02<00:11,  2.82it/s][A
 26%|██▌       | 11/43 [00:03<00:11,  2.89it/s][A
 28%|██▊       | 12/43 [00:03<00:11,  2.66it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.52it/s][A
 33%|███▎      | 14/43 [00:04<00:11,  2.43it/s][A
 35%|███▍      | 15/43 [00:05<00:11,  2.48it/s][A
 37%|███▋      | 16/43 [00:05<00:11,  2.40it/s][A
 40%|███▉      | 17/43 [00:05<00:09,  2.71it/s][A
 42%|████▏     | 18/43 [00:05<00:08,  3.09it/s][A
 44%|████▍     | 19/43 [00:06<00:07,  3.22it/s][A
 47%|████▋     | 20/43 [00:06<00:06,  3.56it/s][A
 49%|████▉     | 21/43 [00:06<00:07,  3.03it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.28it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.49it/s][A
 56%|█████▌    | 24/43 [00:07<00:06,  2.99it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.10it/s][A
 60%|██████    | 26/43 [00:08<00:05,  3.11it/s][A
 63%|██████▎   | 27/43 [00:08<00:05,  3.19it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.83it/s][A
 67%|██████▋   | 29/43 [00:09<00:04,  2.93it/s][A
 70%|██████▉   | 30/43 [00:09<00:03,  3.50it/s][A
 72%|███████▏  | 31/43 [00:10<00:04,  2.99it/s][A
 74%|███████▍  | 32/43 [00:10<00:04,  2.72it/s][A
 77%|███████▋  | 33/43 [00:10<00:03,  2.77it/s][A
 79%|███████▉  | 34/43 [00:11<00:03,  2.59it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  2.69it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  2.80it/s][A
 86%|████████▌ | 37/43 [00:12<00:02,  2.61it/s][A
 88%|████████▊ | 38/43 [00:12<00:02,  2.48it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  2.75it/s][A
 93%|█████████▎| 40/43 [00:13<00:01,  2.57it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.83it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  3.12it/s][A
100%|██████████| 43/43 [00:14<00:00,  2.94it/s][A                                                 
                                               [A{'eval_loss': 0.9365346431732178, 'eval_runtime': 14.9292, 'eval_samples_per_second': 45.281, 'eval_steps_per_second': 2.88, 'eval_num_tokens': 6173142.0, 'eval_mean_token_accuracy': 0.7445566349251326, 'epoch': 1.49}
 50%|████▉     | 300/603 [24:39<21:01,  4.16s/it]
100%|██████████| 43/43 [00:14<00:00,  2.94it/s][A
                                               [A 50%|████▉     | 301/603 [24:45<46:26,  9.23s/it] 50%|█████     | 302/603 [24:50<39:33,  7.89s/it] 50%|█████     | 303/603 [24:54<33:53,  6.78s/it] 50%|█████     | 304/603 [24:58<28:54,  5.80s/it] 51%|█████     | 305/603 [25:02<25:54,  5.22s/it] 51%|█████     | 306/603 [25:05<23:32,  4.76s/it] 51%|█████     | 307/603 [25:09<22:01,  4.46s/it] 51%|█████     | 308/603 [25:14<22:14,  4.52s/it] 51%|█████     | 309/603 [25:18<22:01,  4.50s/it] 51%|█████▏    | 310/603 [25:23<21:48,  4.47s/it]                                                 {'loss': 0.8743, 'grad_norm': 0.3453492224216461, 'learning_rate': 2.5268966784722793e-05, 'num_tokens': 6374477.0, 'mean_token_accuracy': 0.761985269933939, 'epoch': 1.54}
 51%|█████▏    | 310/603 [25:23<21:48,  4.47s/it] 52%|█████▏    | 311/603 [25:27<21:28,  4.41s/it] 52%|█████▏    | 312/603 [25:31<21:26,  4.42s/it] 52%|█████▏    | 313/603 [25:35<20:52,  4.32s/it] 52%|█████▏    | 314/603 [25:39<19:28,  4.04s/it] 52%|█████▏    | 315/603 [25:43<19:29,  4.06s/it] 52%|█████▏    | 316/603 [25:48<20:13,  4.23s/it] 53%|█████▎    | 317/603 [25:52<19:55,  4.18s/it] 53%|█████▎    | 318/603 [25:56<19:32,  4.11s/it] 53%|█████▎    | 319/603 [25:59<18:58,  4.01s/it] 53%|█████▎    | 320/603 [26:04<19:16,  4.09s/it]                                                 {'loss': 0.8713, 'grad_norm': 0.32905855774879456, 'learning_rate': 2.3924444174886735e-05, 'num_tokens': 6578240.0, 'mean_token_accuracy': 0.7604007184505462, 'epoch': 1.59}
 53%|█████▎    | 320/603 [26:04<19:16,  4.09s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:08,  4.78it/s][A
  7%|▋         | 3/43 [00:00<00:09,  4.37it/s][A
  9%|▉         | 4/43 [00:01<00:12,  3.23it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.64it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.69it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.68it/s][A
 19%|█▊        | 8/43 [00:02<00:09,  3.74it/s][A
 21%|██        | 9/43 [00:02<00:10,  3.09it/s][A
 23%|██▎       | 10/43 [00:02<00:11,  2.82it/s][A
 26%|██▌       | 11/43 [00:03<00:11,  2.89it/s][A
 28%|██▊       | 12/43 [00:03<00:11,  2.65it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.51it/s][A
 33%|███▎      | 14/43 [00:04<00:11,  2.42it/s][A
 35%|███▍      | 15/43 [00:05<00:11,  2.48it/s][A
 37%|███▋      | 16/43 [00:05<00:11,  2.40it/s][A
 40%|███▉      | 17/43 [00:05<00:09,  2.71it/s][A
 42%|████▏     | 18/43 [00:05<00:08,  3.09it/s][A
 44%|████▍     | 19/43 [00:06<00:07,  3.22it/s][A
 47%|████▋     | 20/43 [00:06<00:06,  3.56it/s][A
 49%|████▉     | 21/43 [00:06<00:07,  3.03it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.28it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.49it/s][A
 56%|█████▌    | 24/43 [00:07<00:06,  2.98it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.10it/s][A
 60%|██████    | 26/43 [00:08<00:05,  3.11it/s][A
 63%|██████▎   | 27/43 [00:08<00:05,  3.19it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.83it/s][A
 67%|██████▋   | 29/43 [00:09<00:04,  2.93it/s][A
 70%|██████▉   | 30/43 [00:09<00:03,  3.49it/s][A
 72%|███████▏  | 31/43 [00:10<00:04,  2.99it/s][A
 74%|███████▍  | 32/43 [00:10<00:04,  2.71it/s][A
 77%|███████▋  | 33/43 [00:10<00:03,  2.77it/s][A
 79%|███████▉  | 34/43 [00:11<00:03,  2.58it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  2.69it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  2.80it/s][A
 86%|████████▌ | 37/43 [00:12<00:02,  2.60it/s][A
 88%|████████▊ | 38/43 [00:12<00:02,  2.48it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  2.75it/s][A
 93%|█████████▎| 40/43 [00:13<00:01,  2.57it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.83it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  3.11it/s][A
100%|██████████| 43/43 [00:14<00:00,  2.94it/s][A                                                 
                                               [A{'eval_loss': 0.9348689913749695, 'eval_runtime': 14.9353, 'eval_samples_per_second': 45.262, 'eval_steps_per_second': 2.879, 'eval_num_tokens': 6578240.0, 'eval_mean_token_accuracy': 0.7452341747838397, 'epoch': 1.59}
 53%|█████▎    | 320/603 [26:19<19:16,  4.09s/it]
100%|██████████| 43/43 [00:14<00:00,  2.94it/s][A
                                               [A 53%|█████▎    | 321/603 [26:22<39:36,  8.43s/it] 53%|█████▎    | 322/603 [26:26<32:49,  7.01s/it] 54%|█████▎    | 323/603 [26:30<28:21,  6.08s/it] 54%|█████▎    | 324/603 [26:34<25:40,  5.52s/it] 54%|█████▍    | 325/603 [26:38<22:53,  4.94s/it] 54%|█████▍    | 326/603 [26:42<22:25,  4.86s/it] 54%|█████▍    | 327/603 [26:46<20:37,  4.48s/it] 54%|█████▍    | 328/603 [26:50<19:52,  4.34s/it] 55%|█████▍    | 329/603 [26:54<19:15,  4.22s/it] 55%|█████▍    | 330/603 [26:58<18:48,  4.13s/it]                                                 {'loss': 0.863, 'grad_norm': 0.31094521284103394, 'learning_rate': 2.2583033297680318e-05, 'num_tokens': 6775066.0, 'mean_token_accuracy': 0.7621778905391693, 'epoch': 1.64}
 55%|█████▍    | 330/603 [26:58<18:48,  4.13s/it] 55%|█████▍    | 331/603 [27:01<17:52,  3.94s/it] 55%|█████▌    | 332/603 [27:06<18:22,  4.07s/it] 55%|█████▌    | 333/603 [27:09<17:38,  3.92s/it] 55%|█████▌    | 334/603 [27:13<17:43,  3.95s/it] 56%|█████▌    | 335/603 [27:17<17:27,  3.91s/it] 56%|█████▌    | 336/603 [27:21<17:55,  4.03s/it] 56%|█████▌    | 337/603 [27:25<17:43,  4.00s/it] 56%|█████▌    | 338/603 [27:30<18:07,  4.10s/it] 56%|█████▌    | 339/603 [27:34<18:00,  4.09s/it] 56%|█████▋    | 340/603 [27:38<17:44,  4.05s/it]                                                 {'loss': 0.8747, 'grad_norm': 0.3646361827850342, 'learning_rate': 2.1248615041383685e-05, 'num_tokens': 6977832.0, 'mean_token_accuracy': 0.7596878454089164, 'epoch': 1.69}
 56%|█████▋    | 340/603 [27:38<17:44,  4.05s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:08,  4.78it/s][A
  7%|▋         | 3/43 [00:00<00:09,  4.37it/s][A
  9%|▉         | 4/43 [00:01<00:12,  3.23it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.64it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.69it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.68it/s][A
 19%|█▊        | 8/43 [00:02<00:09,  3.74it/s][A
 21%|██        | 9/43 [00:02<00:10,  3.10it/s][A
 23%|██▎       | 10/43 [00:02<00:11,  2.82it/s][A
 26%|██▌       | 11/43 [00:03<00:11,  2.89it/s][A
 28%|██▊       | 12/43 [00:03<00:11,  2.66it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.52it/s][A
 33%|███▎      | 14/43 [00:04<00:11,  2.42it/s][A
 35%|███▍      | 15/43 [00:05<00:11,  2.48it/s][A
 37%|███▋      | 16/43 [00:05<00:11,  2.40it/s][A
 40%|███▉      | 17/43 [00:05<00:09,  2.71it/s][A
 42%|████▏     | 18/43 [00:05<00:08,  3.09it/s][A
 44%|████▍     | 19/43 [00:06<00:07,  3.22it/s][A
 47%|████▋     | 20/43 [00:06<00:06,  3.56it/s][A
 49%|████▉     | 21/43 [00:06<00:07,  3.03it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.28it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.49it/s][A
 56%|█████▌    | 24/43 [00:07<00:06,  2.99it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.10it/s][A
 60%|██████    | 26/43 [00:08<00:05,  3.11it/s][A
 63%|██████▎   | 27/43 [00:08<00:05,  3.19it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.83it/s][A
 67%|██████▋   | 29/43 [00:09<00:04,  2.93it/s][A
 70%|██████▉   | 30/43 [00:09<00:03,  3.50it/s][A
 72%|███████▏  | 31/43 [00:10<00:04,  2.99it/s][A
 74%|███████▍  | 32/43 [00:10<00:04,  2.72it/s][A
 77%|███████▋  | 33/43 [00:10<00:03,  2.77it/s][A
 79%|███████▉  | 34/43 [00:11<00:03,  2.59it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  2.69it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  2.80it/s][A
 86%|████████▌ | 37/43 [00:12<00:02,  2.61it/s][A
 88%|████████▊ | 38/43 [00:12<00:02,  2.48it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  2.75it/s][A
 93%|█████████▎| 40/43 [00:13<00:01,  2.58it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.83it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  3.12it/s][A
100%|██████████| 43/43 [00:14<00:00,  2.94it/s][A                                                 
                                               [A{'eval_loss': 0.933071494102478, 'eval_runtime': 14.9292, 'eval_samples_per_second': 45.28, 'eval_steps_per_second': 2.88, 'eval_num_tokens': 6977832.0, 'eval_mean_token_accuracy': 0.7457752449567928, 'epoch': 1.69}
 56%|█████▋    | 340/603 [27:53<17:44,  4.05s/it]
100%|██████████| 43/43 [00:14<00:00,  2.94it/s][A
                                               [A 57%|█████▋    | 341/603 [27:57<37:12,  8.52s/it] 57%|█████▋    | 342/603 [28:02<32:29,  7.47s/it] 57%|█████▋    | 343/603 [28:06<28:16,  6.52s/it] 57%|█████▋    | 344/603 [28:10<24:50,  5.75s/it] 57%|█████▋    | 345/603 [28:15<23:46,  5.53s/it] 57%|█████▋    | 346/603 [28:20<23:27,  5.48s/it] 58%|█████▊    | 347/603 [28:25<21:52,  5.13s/it] 58%|█████▊    | 348/603 [28:29<20:25,  4.81s/it] 58%|█████▊    | 349/603 [28:33<19:12,  4.54s/it] 58%|█████▊    | 350/603 [28:37<18:45,  4.45s/it]                                                 {'loss': 0.8862, 'grad_norm': 0.31707116961479187, 'learning_rate': 1.9925050063651914e-05, 'num_tokens': 7199183.0, 'mean_token_accuracy': 0.7585857391357422, 'epoch': 1.74}
 58%|█████▊    | 350/603 [28:37<18:45,  4.45s/it] 58%|█████▊    | 351/603 [28:41<18:27,  4.40s/it] 58%|█████▊    | 352/603 [28:45<17:53,  4.27s/it] 59%|█████▊    | 353/603 [28:49<17:44,  4.26s/it] 59%|█████▊    | 354/603 [28:53<17:37,  4.25s/it] 59%|█████▉    | 355/603 [28:58<17:25,  4.22s/it] 59%|█████▉    | 356/603 [29:02<17:03,  4.15s/it] 59%|█████▉    | 357/603 [29:06<16:50,  4.11s/it] 59%|█████▉    | 358/603 [29:10<17:04,  4.18s/it] 60%|█████▉    | 359/603 [29:14<16:35,  4.08s/it] 60%|█████▉    | 360/603 [29:18<16:24,  4.05s/it]                                                 {'loss': 0.8399, 'grad_norm': 0.320759654045105, 'learning_rate': 1.8616167622095328e-05, 'num_tokens': 7408668.0, 'mean_token_accuracy': 0.7659632593393326, 'epoch': 1.79}
 60%|█████▉    | 360/603 [29:18<16:24,  4.05s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:08,  4.78it/s][A
  7%|▋         | 3/43 [00:00<00:09,  4.36it/s][A
  9%|▉         | 4/43 [00:01<00:12,  3.22it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.64it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.69it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.68it/s][A
 19%|█▊        | 8/43 [00:02<00:09,  3.74it/s][A
 21%|██        | 9/43 [00:02<00:10,  3.09it/s][A
 23%|██▎       | 10/43 [00:02<00:11,  2.82it/s][A
 26%|██▌       | 11/43 [00:03<00:11,  2.89it/s][A
 28%|██▊       | 12/43 [00:03<00:11,  2.65it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.51it/s][A
 33%|███▎      | 14/43 [00:04<00:11,  2.42it/s][A
 35%|███▍      | 15/43 [00:05<00:11,  2.48it/s][A
 37%|███▋      | 16/43 [00:05<00:11,  2.40it/s][A
 40%|███▉      | 17/43 [00:05<00:09,  2.71it/s][A
 42%|████▏     | 18/43 [00:05<00:08,  3.09it/s][A
 44%|████▍     | 19/43 [00:06<00:07,  3.22it/s][A
 47%|████▋     | 20/43 [00:06<00:06,  3.56it/s][A
 49%|████▉     | 21/43 [00:06<00:07,  3.02it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.28it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.49it/s][A
 56%|█████▌    | 24/43 [00:07<00:06,  2.99it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.10it/s][A
 60%|██████    | 26/43 [00:08<00:05,  3.11it/s][A
 63%|██████▎   | 27/43 [00:08<00:05,  3.19it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.83it/s][A
 67%|██████▋   | 29/43 [00:09<00:04,  2.93it/s][A
 70%|██████▉   | 30/43 [00:09<00:03,  3.50it/s][A
 72%|███████▏  | 31/43 [00:10<00:04,  2.99it/s][A
 74%|███████▍  | 32/43 [00:10<00:04,  2.72it/s][A
 77%|███████▋  | 33/43 [00:10<00:03,  2.77it/s][A
